func_ov047_021305e0 kind:function(arm,size=0x64) addr:0x021305e0
data_ov047_021363f8 kind:data(any) addr:0x021363f8
data_ov047_0213641c kind:data(any) addr:0x0213641c
data_ov047_02136480 kind:bss addr:0x02136480
data_ov047_02136484 kind:bss addr:0x02136484
data_ov047_02136490 kind:bss addr:0x02136490
data_ov047_02136568 kind:bss addr:0x02136568
data_ov047_0213656c kind:bss addr:0x0213656c
data_ov047_02136578 kind:bss addr:0x02136578
data_ov047_021365b4 kind:bss addr:0x021365b4
data_ov047_021365b8 kind:bss addr:0x021365b8
data_ov047_021365c4 kind:bss addr:0x021365c4
data_ov047_02136600 kind:bss addr:0x02136600
data_ov047_02136604 kind:bss addr:0x02136604
data_ov047_02136610 kind:bss addr:0x02136610
