func_ov055_02138600 kind:function(arm,size=0x48) addr:0x02138600
func_ov055_02139b54 kind:function(arm,size=0x70) addr:0x02139b54
func_ov055_02139bc4 kind:function(arm,size=0x24) addr:0x02139bc4
func_ov055_02139be8 kind:function(arm,size=0xa8) addr:0x02139be8
func_ov055_02139c90 kind:function(arm,size=0x1c) addr:0x02139c90
func_ov055_02139cac kind:function(arm,size=0x38) addr:0x02139cac
func_ov055_02139ce4 kind:function(arm,size=0x2f0) addr:0x02139ce4
func_ov055_02139fd4 kind:function(arm,size=0x74) addr:0x02139fd4
func_ov055_0213a048 kind:function(arm,size=0x38) addr:0x0213a048
func_ov055_0213a080 kind:function(arm,size=0x3c) addr:0x0213a080
func_ov055_0213a0bc kind:function(arm,size=0xf0) addr:0x0213a0bc
func_ov055_0213a1ac kind:function(arm,size=0x44) addr:0x0213a1ac
func_ov055_0213a1f0 kind:function(arm,size=0xc4) addr:0x0213a1f0
func_ov055_0213a2b4 kind:function(arm,size=0xac) addr:0x0213a2b4
func_ov055_0213a360 kind:function(arm,size=0x14) addr:0x0213a360
func_ov055_0213a374 kind:function(arm,size=0x4c) addr:0x0213a374
func_ov055_0213a3c0 kind:function(arm,size=0xc4) addr:0x0213a3c0
func_ov055_0213a484 kind:function(arm,size=0x40) addr:0x0213a484
func_ov055_0213a4c4 kind:function(arm,size=0x3c) addr:0x0213a4c4
func_ov055_0213a500 kind:function(arm,size=0x1c) addr:0x0213a500
func_ov055_0213a51c kind:function(arm,size=0x1c) addr:0x0213a51c
func_ov055_0213a538 kind:function(arm,size=0x1c) addr:0x0213a538
func_ov055_0213a554 kind:function(arm,size=0x98) addr:0x0213a554
func_ov055_0213a5ec kind:function(arm,size=0x258) addr:0x0213a5ec
func_ov055_0213a844 kind:function(arm,size=0x7c) addr:0x0213a844
func_ov055_0213a8c0 kind:function(arm,size=0xec) addr:0x0213a8c0
func_ov055_0213a9ac kind:function(arm,size=0x64) addr:0x0213a9ac
func_ov055_0213aa10 kind:function(arm,size=0x48) addr:0x0213aa10
func_ov055_0213aa58 kind:function(arm,size=0x2c) addr:0x0213aa58
func_ov055_0213aa84 kind:function(arm,size=0x20) addr:0x0213aa84
func_ov055_0213aaa4 kind:function(arm,size=0x58) addr:0x0213aaa4
func_ov055_0213aafc kind:function(arm,size=0x70) addr:0x0213aafc
func_ov055_0213ab6c kind:function(arm,size=0x40) addr:0x0213ab6c
func_ov055_0213abac kind:function(arm,size=0x20) addr:0x0213abac
func_ov055_0213abcc kind:function(arm,size=0x1fc) addr:0x0213abcc
func_ov055_0213adc8 kind:function(arm,size=0x190) addr:0x0213adc8
func_ov055_0213af58 kind:function(arm,size=0x1c) addr:0x0213af58
func_ov055_0213af74 kind:function(arm,size=0x44) addr:0x0213af74
func_ov055_0213afb8 kind:function(arm,size=0x6c) addr:0x0213afb8
func_ov055_0213b024 kind:function(arm,size=0x6c) addr:0x0213b024
func_ov055_0213b090 kind:function(arm,size=0xcc) addr:0x0213b090
func_ov055_0213b15c kind:function(arm,size=0x30) addr:0x0213b15c
func_ov055_0213b18c kind:function(arm,size=0x30) addr:0x0213b18c
func_ov055_0213b1bc kind:function(arm,size=0x34) addr:0x0213b1bc
func_ov055_0213b1f0 kind:function(arm,size=0xac) addr:0x0213b1f0
func_ov055_0213b29c kind:function(arm,size=0xac) addr:0x0213b29c
func_ov055_0213b348 kind:function(arm,size=0x24) addr:0x0213b348
func_ov055_0213b36c kind:function(arm,size=0x10) addr:0x0213b36c
func_ov055_0213b37c kind:function(arm,size=0x8) addr:0x0213b37c
func_ov055_0213b384 kind:function(arm,size=0x14) addr:0x0213b384
func_ov055_0213b398 kind:function(arm,size=0x1c) addr:0x0213b398
func_ov055_0213b3b4 kind:function(arm,size=0x14) addr:0x0213b3b4
func_ov055_0213b3c8 kind:function(arm,size=0xc) addr:0x0213b3c8
func_ov055_0213b3d4 kind:function(arm,size=0x24) addr:0x0213b3d4
func_ov055_0213b3f8 kind:function(arm,size=0x58) addr:0x0213b3f8
func_ov055_0213b450 kind:function(arm,size=0x58) addr:0x0213b450
func_ov055_0213b4a8 kind:function(arm,size=0xbc) addr:0x0213b4a8
func_ov055_0213b564 kind:function(arm,size=0x14) addr:0x0213b564
func_ov055_0213b578 kind:function(arm,size=0x20) addr:0x0213b578
func_ov055_0213b598 kind:function(arm,size=0x28) addr:0x0213b598
func_ov055_0213b5c0 kind:function(arm,size=0x98) addr:0x0213b5c0
func_ov055_0213b658 kind:function(arm,size=0x38) addr:0x0213b658
func_ov055_0213b690 kind:function(arm,size=0xa4) addr:0x0213b690
func_ov055_0213b734 kind:function(arm,size=0x30) addr:0x0213b734
func_ov055_0213b764 kind:function(arm,size=0x38) addr:0x0213b764
func_ov055_0213b79c kind:function(arm,size=0x38) addr:0x0213b79c
func_ov055_0213b7d4 kind:function(arm,size=0x8c) addr:0x0213b7d4
func_ov055_0213b860 kind:function(arm,size=0x7c) addr:0x0213b860
func_ov055_0213b8dc kind:function(arm,size=0xd8) addr:0x0213b8dc
func_ov055_0213b9b4 kind:function(arm,size=0x10) addr:0x0213b9b4
func_ov055_0213b9c4 kind:function(arm,size=0x7c) addr:0x0213b9c4
func_ov055_0213ba40 kind:function(arm,size=0xb8) addr:0x0213ba40
func_ov055_0213baf8 kind:function(arm,size=0x10) addr:0x0213baf8
func_ov055_0213bb08 kind:function(arm,size=0x4) addr:0x0213bb08
func_ov055_0213bb0c kind:function(arm,size=0x20) addr:0x0213bb0c
func_ov055_0213bb2c kind:function(arm,size=0x94) addr:0x0213bb2c
func_ov055_0213bbc0 kind:function(arm,size=0xb8) addr:0x0213bbc0
func_ov055_0213bc78 kind:function(arm,size=0xf8) addr:0x0213bc78
func_ov055_0213bd70 kind:function(arm,size=0x2c) addr:0x0213bd70
func_ov055_0213bd9c kind:function(arm,size=0x9c) addr:0x0213bd9c
func_ov055_0213be38 kind:function(arm,size=0x58) addr:0x0213be38
func_ov055_0213be90 kind:function(arm,size=0x30) addr:0x0213be90
func_ov055_0213bec0 kind:function(arm,size=0x14) addr:0x0213bec0
func_ov055_0213bed4 kind:function(arm,size=0x1c) addr:0x0213bed4
func_ov055_0213bef0 kind:function(arm,size=0x40) addr:0x0213bef0
func_ov055_0213bf30 kind:function(arm,size=0x3c) addr:0x0213bf30
func_ov055_0213bf6c kind:function(arm,size=0x1c) addr:0x0213bf6c
func_ov055_0213bf88 kind:function(arm,size=0x14) addr:0x0213bf88
func_ov055_0213bf9c kind:function(arm,size=0xc) addr:0x0213bf9c
func_ov055_0213bfa8 kind:function(arm,size=0x24) addr:0x0213bfa8
func_ov055_0213bfcc kind:function(arm,size=0x44) addr:0x0213bfcc
func_ov055_0213c010 kind:function(arm,size=0x34) addr:0x0213c010
func_ov055_0213c044 kind:function(arm,size=0x3c) addr:0x0213c044
func_ov055_0213c080 kind:function(arm,size=0x1c) addr:0x0213c080
func_ov055_0213c09c kind:function(arm,size=0x1c) addr:0x0213c09c
func_ov055_0213c0b8 kind:function(arm,size=0x3c) addr:0x0213c0b8
func_ov055_0213c0f4 kind:function(arm,size=0x24) addr:0x0213c0f4
func_ov055_0213c118 kind:function(arm,size=0x24) addr:0x0213c118
func_ov055_0213c13c kind:function(arm,size=0x74) addr:0x0213c13c
func_ov055_0213c1b0 kind:function(arm,size=0x184) addr:0x0213c1b0
func_ov055_0213c334 kind:function(arm,size=0x14) addr:0x0213c334
func_ov055_0213c348 kind:function(arm,size=0x14) addr:0x0213c348
func_ov055_0213c35c kind:function(arm,size=0x30) addr:0x0213c35c
func_ov055_0213c38c kind:function(arm,size=0x38) addr:0x0213c38c
func_ov055_0213c3c4 kind:function(arm,size=0x50) addr:0x0213c3c4
func_ov055_0213c414 kind:function(arm,size=0x58) addr:0x0213c414
func_ov055_0213c46c kind:function(arm,size=0x4) addr:0x0213c46c
func_ov055_0213c470 kind:function(arm,size=0x4) addr:0x0213c470
func_ov055_0213c474 kind:function(arm,size=0x4) addr:0x0213c474
func_ov055_0213c478 kind:function(arm,size=0x44) addr:0x0213c478
func_ov055_0213c4bc kind:function(arm,size=0x14) addr:0x0213c4bc
func_ov055_0213c4d0 kind:function(arm,size=0xc8) addr:0x0213c4d0
func_ov055_0213c598 kind:function(arm,size=0x20) addr:0x0213c598
func_ov055_0213c5b8 kind:function(arm,size=0x198) addr:0x0213c5b8
func_ov055_0213c750 kind:function(arm,size=0x10) addr:0x0213c750
func_ov055_0213c760 kind:function(arm,size=0x64) addr:0x0213c760
func_ov055_0213c7c4 kind:function(arm,size=0x14) addr:0x0213c7c4
func_ov055_0213c7d8 kind:function(arm,size=0x4) addr:0x0213c7d8
func_ov055_0213c7dc kind:function(arm,size=0x40) addr:0x0213c7dc
func_ov055_0213c81c kind:function(arm,size=0x10c) addr:0x0213c81c
func_ov055_0213c928 kind:function(arm,size=0x254) addr:0x0213c928
func_ov055_0213cb7c kind:function(arm,size=0x24) addr:0x0213cb7c
func_ov055_0213cba0 kind:function(arm,size=0xf8) addr:0x0213cba0
func_ov055_0213cc98 kind:function(arm,size=0x1bc) addr:0x0213cc98
func_ov055_0213ce54 kind:function(arm,size=0x160) addr:0x0213ce54
func_ov055_0213cfb4 kind:function(arm,size=0xc4) addr:0x0213cfb4
func_ov055_0213d078 kind:function(arm,size=0x5c) addr:0x0213d078
func_ov055_0213d0d4 kind:function(arm,size=0x3c) addr:0x0213d0d4
func_ov055_0213d110 kind:function(arm,size=0x78) addr:0x0213d110
func_ov055_0213d188 kind:function(arm,size=0x4) addr:0x0213d188
func_ov055_0213d18c kind:function(arm,size=0xb4) addr:0x0213d18c
func_ov055_0213d240 kind:function(arm,size=0x80) addr:0x0213d240
func_ov055_0213d2c0 kind:function(arm,size=0x6c) addr:0x0213d2c0
func_ov055_0213d32c kind:function(arm,size=0x1c) addr:0x0213d32c
func_ov055_0213d348 kind:function(arm,size=0x1c) addr:0x0213d348
func_ov055_0213d364 kind:function(arm,size=0x14) addr:0x0213d364
data_ov055_0213d378 kind:data(any) addr:0x0213d378
data_ov055_0213d388 kind:data(any) addr:0x0213d388
data_ov055_0213d398 kind:data(any) addr:0x0213d398
__sinit_ov055_0213d3a8 kind:function(arm,size=0x6c) addr:0x0213d3a8
__sinit_ov055_0213d414 kind:function(arm,size=0x6c) addr:0x0213d414
__sinit_ov055_0213d480 kind:function(arm,size=0x94) addr:0x0213d480
.p__sinit_ov055_0213d3a8 kind:data(word) addr:0x0213d514
.p__sinit_ov055_0213d414 kind:data(word) addr:0x0213d518
.p__sinit_ov055_0213d480 kind:data(word) addr:0x0213d51c
data_ov055_0213d548 kind:data(any) addr:0x0213d548
data_ov055_0213d574 kind:data(any) addr:0x0213d574
data_ov055_0213d5c0 kind:data(any) addr:0x0213d5c0
data_ov055_0213d640 kind:data(any) addr:0x0213d640
data_ov055_0213d64c kind:data(any) addr:0x0213d64c
data_ov055_0213d65c kind:data(any) addr:0x0213d65c
data_ov055_0213d66c kind:data(any) addr:0x0213d66c
data_ov055_0213d68c kind:data(any) addr:0x0213d68c
data_ov055_0213d6b0 kind:data(any) addr:0x0213d6b0
data_ov055_0213d6f0 kind:data(any) addr:0x0213d6f0
data_ov055_0213d720 kind:data(any) addr:0x0213d720 ambiguous
data_ov055_0213d748 kind:data(any) addr:0x0213d748
data_ov055_0213d7a8 kind:data(any) addr:0x0213d7a8
data_ov055_0213d828 kind:data(any) addr:0x0213d828
data_ov055_0213d8a0 kind:data(any) addr:0x0213d8a0
data_ov055_0213d8b8 kind:data(any) addr:0x0213d8b8
data_ov055_0213d8cc kind:data(any) addr:0x0213d8cc
data_ov055_0213d8e0 kind:data(any) addr:0x0213d8e0
data_ov055_0213d904 kind:data(any) addr:0x0213d904
data_ov055_0213d924 kind:data(any) addr:0x0213d924
data_ov055_0213d974 kind:data(any) addr:0x0213d974
data_ov055_0213d9cc kind:data(any) addr:0x0213d9cc
data_ov055_0213da4c kind:data(any) addr:0x0213da4c
data_ov055_0213dadc kind:data(any) addr:0x0213dadc
data_ov055_0213db6c kind:data(any) addr:0x0213db6c
data_ov055_0213db80 kind:data(any) addr:0x0213db80
data_ov055_0213dbb8 kind:data(any) addr:0x0213dbb8
data_ov055_0213dbf8 kind:data(any) addr:0x0213dbf8
data_ov055_0213dc10 kind:data(any) addr:0x0213dc10
data_ov055_0213dc2c kind:data(any) addr:0x0213dc2c
data_ov055_0213dc50 kind:data(any) addr:0x0213dc50
data_ov055_0213dc9c kind:data(any) addr:0x0213dc9c
data_ov055_0213dd00 kind:bss addr:0x0213dd00
data_ov055_0213dd04 kind:bss addr:0x0213dd04
data_ov055_0213dd10 kind:bss addr:0x0213dd10
data_ov055_0213dde8 kind:bss addr:0x0213dde8
data_ov055_0213ddec kind:bss addr:0x0213ddec
data_ov055_0213ddf8 kind:bss addr:0x0213ddf8
data_ov055_0213de3c kind:bss addr:0x0213de3c
data_ov055_0213de40 kind:bss addr:0x0213de40
data_ov055_0213de4c kind:bss addr:0x0213de4c
