func_ov040_021234c0 kind:function(arm,size=0x20) addr:0x021234a0
_ZN12ActorUnkFTRN19func_ov040_0212723cEv kind:function(arm,size=0x38) addr:0x0212721c
_ZN12ActorUnkFTRN19func_ov040_02127274Ev kind:function(arm,size=0x30) addr:0x02127254
_ZN12ActorUnkFTRN19func_ov040_021272a4Ev kind:function(arm,size=0x168) addr:0x02127284
_ZN12ActorUnkFTRN19func_ov040_0212740cEv kind:function(arm,size=0x10) addr:0x021273ec
func_ov040_0212741c kind:function(arm,size=0x1c) addr:0x021273fc
_ZN19ActorProfileUnkFTRND1Ev kind:function(arm,size=0x14) addr:0x02127418
func_ov040_0212744c kind:function(arm,size=0x18) addr:0x0212742c
func_ov040_02127464 kind:function(arm,size=0x3fc) addr:0x02127444
func_ov040_02127860 kind:function(arm,size=0x20) addr:0x02127840
func_ov040_02127880 kind:function(arm,size=0x138) addr:0x02127860
func_ov040_021279b8 kind:function(arm,size=0x11c) addr:0x02127998
func_ov040_02127ad4 kind:function(arm,size=0xa4) addr:0x02127ab4
func_ov040_02127b78 kind:function(arm,size=0x14c) addr:0x02127b58
func_ov040_02127cc4 kind:function(arm,size=0x84) addr:0x02127ca4
func_ov040_02127d48 kind:function(arm,size=0xcc) addr:0x02127d28
func_ov040_02127e14 kind:function(arm,size=0x28) addr:0x02127df4
func_ov040_02127e3c kind:function(arm,size=0x484) addr:0x02127e1c
func_ov040_021282c0 kind:function(arm,size=0x658) addr:0x021282a0
func_ov040_02128918 kind:function(arm,size=0x7dc) addr:0x021288f8
func_ov040_021290f4 kind:function(arm,size=0x24) addr:0x021290d4
func_ov040_02129118 kind:function(arm,size=0x24) addr:0x021290f8
func_ov040_0212913c kind:function(arm,size=0x2c) addr:0x0212911c
func_ov040_02129168 kind:function(arm,size=0x5f4) addr:0x02129148
func_ov040_0212975c kind:function(arm,size=0x7c) addr:0x0212973c
func_ov040_021297d8 kind:function(arm,size=0x7c) addr:0x021297b8
func_ov040_02129854 kind:function(arm,size=0xec) addr:0x02129834
func_ov040_02129940 kind:function(arm,size=0x22c) addr:0x02129920
func_ov040_02129b6c kind:function(arm,size=0x160) addr:0x02129b4c
func_ov040_02129ccc kind:function(arm,size=0x334) addr:0x02129cac
func_ov040_0212a000 kind:function(arm,size=0xc0) addr:0x02129fe0
func_ov040_0212a0c0 kind:function(arm,size=0x18) addr:0x0212a0a0
func_ov040_0212a0d8 kind:function(arm,size=0x30) addr:0x0212a0b8
func_ov040_0212a108 kind:function(arm,size=0x188) addr:0x0212a0e8
func_ov040_0212a290 kind:function(arm,size=0x10) addr:0x0212a270
func_ov040_0212a2a0 kind:function(arm,size=0x14) addr:0x0212a280
func_ov040_0212a2b4 kind:function(arm,size=0x1f0) addr:0x0212a294
func_ov040_0212a4a4 kind:function(arm,size=0x188) addr:0x0212a484
func_ov040_0212a62c kind:function(arm,size=0x28) addr:0x0212a60c
func_ov040_0212a654 kind:function(arm,size=0x18) addr:0x0212a634
func_ov040_0212a66c kind:function(arm,size=0x30) addr:0x0212a64c
func_ov040_0212a69c kind:function(arm,size=0xb0) addr:0x0212a67c
func_ov040_0212a74c kind:function(arm,size=0x8) addr:0x0212a72c
_ZN19func_ov040_0212a754D0Ev kind:function(arm,size=0x1c) addr:0x0212a734
_ZN19func_ov040_0212a770D0Ev kind:function(arm,size=0x1c) addr:0x0212a750
_ZN19func_ov040_0212a78cD0Ev kind:function(arm,size=0x1c) addr:0x0212a76c
_ZN19func_ov040_0212a7a8D0Ev kind:function(arm,size=0x1c) addr:0x0212a788
_ZN19ActorProfileUnkZSTG10GetProfileEv kind:function(arm,size=0xc) addr:0x0212a7a4
_ZN19ActorProfileUnkZSTG6CreateEv kind:function(arm,size=0x24) addr:0x0212a7b0
_ZN19ActorProfileUnkZSTGC1Ev kind:function(arm,size=0x28) addr:0x0212a7d4
_ZN12ActorUnkZSTGC1Ev kind:function(arm,size=0x20) addr:0x0212a7fc
_ZN12ActorUnkZSTG19func_ov040_0212a83cEv kind:function(arm,size=0x4c) addr:0x0212a81c
_ZN12ActorUnkZSTG19func_ov040_0212a888Ev kind:function(arm,size=0x3c) addr:0x0212a868
_ZN12ActorUnkZSTG19func_ov040_0212a8c4Ev kind:function(arm,size=0x4) addr:0x0212a8a4
_ZN12ActorUnkZSTG19func_ov040_0212a8c8Ev kind:function(arm,size=0x38) addr:0x0212a8a8
_ZN12ActorUnkZSTG19func_ov040_0212a900Ev kind:function(arm,size=0x14) addr:0x0212a8e0
_ZN12ActorUnkZSTG19func_ov040_0212a914Ev kind:function(arm,size=0xa8) addr:0x0212a8f4
_ZN12ActorUnkZSTG19func_ov040_0212a9bcEv kind:function(arm,size=0x20) addr:0x0212a99c
_ZN12ActorUnkZSTG19func_ov040_0212a9dcEv kind:function(arm,size=0x98) addr:0x0212a9bc
_ZN12ActorUnkZSTG19func_ov040_0212aa74Ev kind:function(arm,size=0x4) addr:0x0212aa54
_ZN12ActorUnkZSTG19func_ov040_0212aa78Ev kind:function(arm,size=0x2c) addr:0x0212aa58
_ZN12ActorUnkZSTG19func_ov040_0212aaa4Ev kind:function(arm,size=0x44) addr:0x0212aa84
_ZN12ActorUnkZSTGD1Ev kind:function(arm,size=0x14) addr:0x0212aac8
_ZN12ActorUnkZSTGD0Ev kind:function(arm,size=0x1c) addr:0x0212aadc
_ZN19ActorProfileUnkZSTGD1Ev kind:function(arm,size=0x14) addr:0x0212aaf8
func_ov040_0212ab2c kind:function(arm,size=0x38) addr:0x0212ab0c
func_ov040_0212ab64 kind:function(arm,size=0x8) addr:0x0212ab44
func_ov040_0212ab6c kind:function(arm,size=0x7c) addr:0x0212ab4c
_ZN19ActorProfileUnkNCCS10GetProfileEv kind:function(arm,size=0xc) addr:0x0212abc8
_ZN19ActorProfileUnkNCCS6CreateEv kind:function(arm,size=0x8) addr:0x0212abd4
_ZN19ActorProfileUnkNCCSC1Ev kind:function(arm,size=0x2c) addr:0x0212abdc
_ZN19ActorProfileUnkFOMS10GetProfileEv kind:function(arm,size=0xc) addr:0x0212ac08
_ZN19ActorProfileUnkFOMS6CreateEv kind:function(arm,size=0x8) addr:0x0212ac14
_ZN19ActorProfileUnkFOMSC1Ev kind:function(arm,size=0x2c) addr:0x0212ac1c
_ZN19ActorProfileUnkNCCA10GetProfileEv kind:function(arm,size=0xc) addr:0x0212ac48
_ZN19ActorProfileUnkNCCA6CreateEv kind:function(arm,size=0x24) addr:0x0212ac54
_ZN19ActorProfileUnkNCCAC1Ev kind:function(arm,size=0x78) addr:0x0212ac78
_ZN19ActorProfileUnkWAMA10GetProfileEv kind:function(arm,size=0xc) addr:0x0212acf0
_ZN19ActorProfileUnkWAMA6CreateEv kind:function(arm,size=0x24) addr:0x0212acfc
_ZN19ActorProfileUnkWAMAC1Ev kind:function(arm,size=0x88) addr:0x0212ad20
_ZN19ActorProfileUnkGORP10GetProfileEv kind:function(arm,size=0xc) addr:0x0212ada8
_ZN19ActorProfileUnkGORP6CreateEv kind:function(arm,size=0x24) addr:0x0212adb4
_ZN19ActorProfileUnkGORPC1Ev kind:function(arm,size=0x78) addr:0x0212add8
_ZN19ActorProfileUnkGOCP10GetProfileEv kind:function(arm,size=0xc) addr:0x0212ae50
_ZN19ActorProfileUnkGOCP6CreateEv kind:function(arm,size=0x24) addr:0x0212ae5c
_ZN19ActorProfileUnkGOCPC1Ev kind:function(arm,size=0x74) addr:0x0212ae80
_ZN19ActorProfileUnkCAWB10GetProfileEv kind:function(arm,size=0xc) addr:0x0212aef4
_ZN19ActorProfileUnkCAWB6CreateEv kind:function(arm,size=0x24) addr:0x0212af00
_ZN19ActorProfileUnkCAWBC1Ev kind:function(arm,size=0x5c) addr:0x0212af24
_ZN19ActorProfileUnkFOPD10GetProfileEv kind:function(arm,size=0xc) addr:0x0212af80
_ZN19ActorProfileUnkFOPD6CreateEv kind:function(arm,size=0x24) addr:0x0212af8c
_ZN19ActorProfileUnkFOPDC1Ev kind:function(arm,size=0x88) addr:0x0212afb0
_ZN19ActorProfileUnkFOMA10GetProfileEv kind:function(arm,size=0xc) addr:0x0212b038
_ZN19ActorProfileUnkFOMA6CreateEv kind:function(arm,size=0x24) addr:0x0212b044
_ZN19ActorProfileUnkFOMAC1Ev kind:function(arm,size=0x90) addr:0x0212b068
_ZN19ActorProfileUnkFOMB10GetProfileEv kind:function(arm,size=0xc) addr:0x0212b0f8
_ZN19ActorProfileUnkFOMB6CreateEv kind:function(arm,size=0x24) addr:0x0212b104
_ZN19ActorProfileUnkFOMBC1Ev kind:function(arm,size=0x80) addr:0x0212b128
_ZN19ActorProfileUnkFOMC10GetProfileEv kind:function(arm,size=0xc) addr:0x0212b1a8
_ZN19ActorProfileUnkFOMC6CreateEv kind:function(arm,size=0x24) addr:0x0212b1b4
_ZN19ActorProfileUnkFOMCC1Ev kind:function(arm,size=0x80) addr:0x0212b1d8
_ZN19ActorProfileUnkFOMR10GetProfileEv kind:function(arm,size=0xc) addr:0x0212b258
_ZN19ActorProfileUnkFOMR6CreateEv kind:function(arm,size=0x24) addr:0x0212b264
_ZN19ActorProfileUnkFOMRC1Ev kind:function(arm,size=0x7c) addr:0x0212b288
_ZN19ActorProfileUnkCRFP10GetProfileEv kind:function(arm,size=0xc) addr:0x0212b304
_ZN19ActorProfileUnkCRFP6CreateEv kind:function(arm,size=0x24) addr:0x0212b310
_ZN19ActorProfileUnkCRFPC1Ev kind:function(arm,size=0x74) addr:0x0212b334
func_ov040_0212b3c8 kind:function(arm,size=0x20) addr:0x0212b3a8
func_ov040_0212b3e8 kind:function(arm,size=0xf4) addr:0x0212b3c8
func_ov040_0212b4dc kind:function(arm,size=0x110) addr:0x0212b4bc
func_ov040_0212b5ec kind:function(arm,size=0x110) addr:0x0212b5cc
func_ov040_0212b6fc kind:function(arm,size=0x14) addr:0x0212b6dc
func_ov040_0212b710 kind:function(arm,size=0xe4) addr:0x0212b6f0
func_ov040_0212b7f4 kind:function(arm,size=0xc) addr:0x0212b7d4
func_ov040_0212b800 kind:function(arm,size=0x2b4) addr:0x0212b7e0
func_ov040_0212bab4 kind:function(arm,size=0x80) addr:0x0212ba94
func_ov040_0212bb34 kind:function(arm,size=0x20) addr:0x0212bb14
func_ov040_0212bb54 kind:function(arm,size=0x54) addr:0x0212bb34
func_ov040_0212bba8 kind:function(arm,size=0x198) addr:0x0212bb88
func_ov040_0212bd40 kind:function(arm,size=0x50) addr:0x0212bd20
func_ov040_0212bd90 kind:function(arm,size=0x40) addr:0x0212bd70
func_ov040_0212bdd0 kind:function(arm,size=0x4c) addr:0x0212bdb0
func_ov040_0212be1c kind:function(arm,size=0x1bc) addr:0x0212bdfc
func_ov040_0212bfd8 kind:function(arm,size=0x8) addr:0x0212bfb8
func_ov040_0212bfe0 kind:function(arm,size=0x98) addr:0x0212bfc0
func_ov040_0212c078 kind:function(arm,size=0xa0) addr:0x0212c058
func_ov040_0212c118 kind:function(arm,size=0x3c) addr:0x0212c0f8
func_ov040_0212c154 kind:function(arm,size=0x4) addr:0x0212c134
func_ov040_0212c158 kind:function(arm,size=0x8) addr:0x0212c138
func_ov040_0212c160 kind:function(arm,size=0x28) addr:0x0212c140
func_ov040_0212c188 kind:function(arm,size=0xc) addr:0x0212c168
func_ov040_0212c194 kind:function(arm,size=0x44) addr:0x0212c174
func_ov040_0212c1d8 kind:function(arm,size=0x3c) addr:0x0212c1b8
func_ov040_0212c214 kind:function(arm,size=0xc) addr:0x0212c1f4
func_ov040_0212c220 kind:function(arm,size=0xc) addr:0x0212c200
func_ov040_0212c22c kind:function(arm,size=0xc) addr:0x0212c20c
func_ov040_0212c238 kind:function(arm,size=0xa4) addr:0x0212c218
func_ov040_0212c2dc kind:function(arm,size=0xc) addr:0x0212c2bc
func_ov040_0212c2e8 kind:function(arm,size=0x84) addr:0x0212c2c8
func_ov040_0212c36c kind:function(arm,size=0x1ec) addr:0x0212c34c
func_ov040_0212c558 kind:function(arm,size=0x20) addr:0x0212c538
func_ov040_0212c578 kind:function(arm,size=0x18) addr:0x0212c558
func_ov040_0212c590 kind:function(arm,size=0x1c) addr:0x0212c570
func_ov040_0212c5ac kind:function(arm,size=0x64) addr:0x0212c58c
_ZN19func_ov040_0212c610D0Ev kind:function(arm,size=0x1c) addr:0x0212c5f0
_ZN19func_ov040_0212c62cD1Ev kind:function(arm,size=0x28) addr:0x0212c60c
_ZN19func_ov040_0212c654D0Ev kind:function(arm,size=0x30) addr:0x0212c634
_ZN19ActorProfileUnkNCCSD1Ev kind:function(arm,size=0x14) addr:0x0212c664
_ZN19ActorProfileUnkFOMSD1Ev kind:function(arm,size=0x14) addr:0x0212c678
_ZN19ActorProfileUnkNCCAD1Ev kind:function(arm,size=0x14) addr:0x0212c68c
_ZN19ActorProfileUnkWAMAD1Ev kind:function(arm,size=0x14) addr:0x0212c6a0
_ZN19ActorProfileUnkGORPD1Ev kind:function(arm,size=0x14) addr:0x0212c6b4
_ZN19ActorProfileUnkGOCPD1Ev kind:function(arm,size=0x14) addr:0x0212c6c8
_ZN19ActorProfileUnkCAWBD1Ev kind:function(arm,size=0x14) addr:0x0212c6dc
_ZN19ActorProfileUnkFOPDD1Ev kind:function(arm,size=0x14) addr:0x0212c6f0
_ZN19ActorProfileUnkFOMAD1Ev kind:function(arm,size=0x14) addr:0x0212c704
_ZN19ActorProfileUnkFOMBD1Ev kind:function(arm,size=0x14) addr:0x0212c718
_ZN19ActorProfileUnkFOMCD1Ev kind:function(arm,size=0x14) addr:0x0212c72c
_ZN19ActorProfileUnkFOMRD1Ev kind:function(arm,size=0x14) addr:0x0212c740
_ZN19ActorProfileUnkCRFPD1Ev kind:function(arm,size=0x14) addr:0x0212c754
_ZN19ActorProfileUnkYKAP10GetProfileEv kind:function(arm,size=0xc) addr:0x0212c768
_ZN19ActorProfileUnkYKAP6CreateEv kind:function(arm,size=0x24) addr:0x0212c774
_ZN19ActorProfileUnkYKAPC1Ev kind:function(arm,size=0x84) addr:0x0212c798
_ZN19ActorProfileUnkYKCP10GetProfileEv kind:function(arm,size=0xc) addr:0x0212c81c
_ZN19ActorProfileUnkYKCP6CreateEv kind:function(arm,size=0x24) addr:0x0212c828
_ZN19ActorProfileUnkYKCPC1Ev kind:function(arm,size=0x6c) addr:0x0212c84c
_ZN19ActorProfileUnkYKEP10GetProfileEv kind:function(arm,size=0xc) addr:0x0212c8b8
_ZN19ActorProfileUnkYKEP6CreateEv kind:function(arm,size=0x24) addr:0x0212c8c4
_ZN19ActorProfileUnkYKEPC1Ev kind:function(arm,size=0x6c) addr:0x0212c8e8
func_ov040_0212c974 kind:function(arm,size=0x84) addr:0x0212c954
func_ov040_0212c9f8 kind:function(arm,size=0x15c) addr:0x0212c9d8
func_ov040_0212cb54 kind:function(arm,size=0x94) addr:0x0212cb34
func_ov040_0212cbe8 kind:function(arm,size=0x24) addr:0x0212cbc8
_ZN19func_ov040_0212cc0cD1Ev kind:function(arm,size=0x30) addr:0x0212cbec
_ZN19func_ov040_0212cc3cD0Ev kind:function(arm,size=0x38) addr:0x0212cc1c
_ZN19ActorProfileUnkYKAPD1Ev kind:function(arm,size=0x14) addr:0x0212cc54
_ZN19ActorProfileUnkYKCPD1Ev kind:function(arm,size=0x14) addr:0x0212cc68
_ZN19ActorProfileUnkYKEPD1Ev kind:function(arm,size=0x14) addr:0x0212cc7c
_ZN19ActorProfileUnkOLDS10GetProfileEv kind:function(arm,size=0xc) addr:0x0212cc90
_ZN19ActorProfileUnkOLDS6CreateEv kind:function(arm,size=0x24) addr:0x0212cc9c
_ZN19ActorProfileUnkOLDSC1Ev kind:function(arm,size=0x80) addr:0x0212ccc0
_ZN12ActorUnkOLDSC1Ev kind:function(arm,size=0x2c) addr:0x0212cd40
_ZN12ActorUnkOLDS19func_ov040_0212cd8cEv kind:function(arm,size=0x158) addr:0x0212cd6c
_ZN12ActorUnkOLDS19func_ov040_0212cee4Ev kind:function(arm,size=0x18) addr:0x0212cec4
_ZN12ActorUnkOLDS19func_ov040_0212cefcEv kind:function(arm,size=0x38) addr:0x0212cedc
_ZN12ActorUnkOLDS19func_ov040_0212cf34Ev kind:function(arm,size=0x28) addr:0x0212cf14
_ZN12ActorUnkOLDS19func_ov040_0212cf5cEv kind:function(arm,size=0x18) addr:0x0212cf3c
_ZN12ActorUnkOLDS19func_ov040_0212cf74Ev kind:function(arm,size=0x38) addr:0x0212cf54
_ZN12ActorUnkOLDS19func_ov040_0212cfacEv kind:function(arm,size=0xc) addr:0x0212cf8c
_ZN12ActorUnkOLDS19func_ov040_0212cfb8Ev kind:function(arm,size=0x1c) addr:0x0212cf98
_ZN12ActorUnkOLDS19func_ov040_0212cfd4Ev kind:function(arm,size=0x6c) addr:0x0212cfb4
_ZN12ActorUnkOLDS19func_ov040_0212d040Ev kind:function(arm,size=0x70) addr:0x0212d020
_ZN12ActorUnkOLDSD1Ev kind:function(arm,size=0x28) addr:0x0212d090
_ZN12ActorUnkOLDSD0Ev kind:function(arm,size=0x30) addr:0x0212d0b8
_ZN19ActorProfileUnkOLDSD1Ev kind:function(arm,size=0x14) addr:0x0212d0e8
_ZN19ActorProfileUnkTMNP10GetProfileEv kind:function(arm,size=0xc) addr:0x0212d0fc
_ZN19ActorProfileUnkTMNP6CreateEv kind:function(arm,size=0x24) addr:0x0212d108
_ZN19ActorProfileUnkTMNPC1Ev kind:function(arm,size=0x6c) addr:0x0212d12c
_ZN12ActorUnkTMNPC1Ev kind:function(arm,size=0x28) addr:0x0212d198
_ZN12ActorUnkTMNP19func_ov040_0212d1e0Ev kind:function(arm,size=0x5c) addr:0x0212d1c0
_ZN12ActorUnkTMNP19func_ov040_0212d23cEv kind:function(arm,size=0xc) addr:0x0212d21c
_ZN12ActorUnkTMNP19func_ov040_0212d248Ev kind:function(arm,size=0x20) addr:0x0212d228
_ZN12ActorUnkTMNP19func_ov040_0212d268Ev kind:function(arm,size=0x18) addr:0x0212d248
_ZN12ActorUnkTMNP19func_ov040_0212d280Ev kind:function(arm,size=0x18) addr:0x0212d260
_ZN12ActorUnkTMNP19func_ov040_0212d298Ev kind:function(arm,size=0x30) addr:0x0212d278
_ZN12ActorUnkTMNP19func_ov040_0212d2c8Ev kind:function(arm,size=0x20) addr:0x0212d2a8
_ZN12ActorUnkTMNPD1Ev kind:function(arm,size=0x28) addr:0x0212d2c8
_ZN12ActorUnkTMNPD0Ev kind:function(arm,size=0x30) addr:0x0212d2f0
_ZN19ActorProfileUnkTMNPD1Ev kind:function(arm,size=0x14) addr:0x0212d320
_ZN23MapObjectProfileUnkFSTA10GetProfileEv kind:function(arm,size=0xc) addr:0x0212d334
_ZN23MapObjectProfileUnkFSTA6CreateEv kind:function(arm,size=0x24) addr:0x0212d340
_ZN23MapObjectProfileUnkFSTAC1Ev kind:function(arm,size=0x88) addr:0x0212d364
_ZN16MapObjectUnkFSTAC1Ev kind:function(arm,size=0x44) addr:0x0212d3ec
_ZN16MapObjectUnkFSTA19func_ov040_0212d450Ev kind:function(arm,size=0x1fc) addr:0x0212d430
_ZN16MapObjectUnkFSTA19func_ov040_0212d64cEv kind:function(arm,size=0x60) addr:0x0212d62c
_ZN16MapObjectUnkFSTAD1Ev kind:function(arm,size=0x28) addr:0x0212d68c
_ZN16MapObjectUnkFSTAD0Ev kind:function(arm,size=0x30) addr:0x0212d6b4
_ZN23MapObjectProfileUnkFSTAD1Ev kind:function(arm,size=0x14) addr:0x0212d6e4
_ZN19func_ov040_0212d718D0Ev kind:function(arm,size=0x1c) addr:0x0212d6f8
_ZN19func_ov040_0212d734D0Ev kind:function(arm,size=0x1c) addr:0x0212d714
func_ov040_0212d750 kind:function(arm,size=0x14) addr:0x0212d730
_ZN23MapObjectProfileUnkFRAI10GetProfileEv kind:function(arm,size=0xc) addr:0x0212d744
_ZN23MapObjectProfileUnkFRAI6CreateEv kind:function(arm,size=0x24) addr:0x0212d750
_ZN23MapObjectProfileUnkFRAIC1Ev kind:function(arm,size=0x4c) addr:0x0212d774
_ZN16MapObjectUnkFRAIC1Ev kind:function(arm,size=0x3c) addr:0x0212d7c0
_ZN16MapObjectUnkFRAI19func_ov040_0212d81cEv kind:function(arm,size=0x188) addr:0x0212d7fc
_ZN16MapObjectUnkFRAI19func_ov040_0212d9a4Ev kind:function(arm,size=0x19c) addr:0x0212d984
_ZN16MapObjectUnkFRAID1Ev kind:function(arm,size=0x20) addr:0x0212db20
_ZN16MapObjectUnkFRAID0Ev kind:function(arm,size=0x28) addr:0x0212db40
_ZN23MapObjectProfileUnkFRAID1Ev kind:function(arm,size=0x14) addr:0x0212db68
_ZN19func_ov040_0212db9cD0Ev kind:function(arm,size=0x1c) addr:0x0212db7c
data_ov040_0212db98 kind:data(any) addr:0x0212db98
data_ov040_0212db9c kind:data(any) addr:0x0212db9c
data_ov040_0212dba0 kind:data(any) addr:0x0212dba0
data_ov040_0212dbb4 kind:data(any) addr:0x0212dbb4
data_ov040_0212dbc8 kind:data(any) addr:0x0212dbc8
data_ov040_0212dc08 kind:data(any) addr:0x0212dc08
data_ov040_0212dce8 kind:data(any) addr:0x0212dce8
data_ov040_0212dcf0 kind:data(any) addr:0x0212dcf0
data_ov040_0212dcf8 kind:data(any) addr:0x0212dcf8
data_ov040_0212dd00 kind:data(any) addr:0x0212dd00
data_ov040_0212dd08 kind:data(any) addr:0x0212dd08
data_ov040_0212dd10 kind:data(any) addr:0x0212dd10
