func_ov055_021384c0 kind:function(arm,size=0x48) addr:0x021384c0
func_ov055_021397e8 kind:function(arm,size=0xc) addr:0x021397e8
func_ov055_021397f4 kind:function(arm,size=0x24) addr:0x021397f4
func_ov055_02139818 kind:function(arm,size=0x5c) addr:0x02139818
func_ov055_02139874 kind:function(arm,size=0x110) addr:0x02139874
func_ov055_02139984 kind:function(arm,size=0x14) addr:0x02139984
func_ov055_02139998 kind:function(arm,size=0x14) addr:0x02139998
func_ov055_021399ac kind:function(arm,size=0x68) addr:0x021399ac
func_ov055_02139a14 kind:function(arm,size=0x70) addr:0x02139a14
func_ov055_02139a84 kind:function(arm,size=0x24) addr:0x02139a84
func_ov055_02139aa8 kind:function(arm,size=0xa8) addr:0x02139aa8
func_ov055_02139b50 kind:function(arm,size=0x1c) addr:0x02139b50
func_ov055_02139b6c kind:function(arm,size=0x38) addr:0x02139b6c
func_ov055_02139ba4 kind:function(arm,size=0x2f0) addr:0x02139ba4
func_ov055_02139e94 kind:function(arm,size=0x74) addr:0x02139e94
func_ov055_02139f08 kind:function(arm,size=0x38) addr:0x02139f08
func_ov055_02139f40 kind:function(arm,size=0x3c) addr:0x02139f40
func_ov055_02139f7c kind:function(arm,size=0xf0) addr:0x02139f7c
func_ov055_0213a06c kind:function(arm,size=0x44) addr:0x0213a06c
func_ov055_0213a0b0 kind:function(arm,size=0xc4) addr:0x0213a0b0
func_ov055_0213a174 kind:function(arm,size=0xac) addr:0x0213a174
func_ov055_0213a220 kind:function(arm,size=0x14) addr:0x0213a220
func_ov055_0213a234 kind:function(arm,size=0x4c) addr:0x0213a234
func_ov055_0213a280 kind:function(arm,size=0xc4) addr:0x0213a280
func_ov055_0213a344 kind:function(arm,size=0x40) addr:0x0213a344
func_ov055_0213a384 kind:function(arm,size=0x3c) addr:0x0213a384
func_ov055_0213a3c0 kind:function(arm,size=0x1c) addr:0x0213a3c0
func_ov055_0213a3dc kind:function(arm,size=0x1c) addr:0x0213a3dc
func_ov055_0213a3f8 kind:function(arm,size=0x1c) addr:0x0213a3f8
func_ov055_0213a414 kind:function(arm,size=0x98) addr:0x0213a414
func_ov055_0213a4ac kind:function(arm,size=0x258) addr:0x0213a4ac
func_ov055_0213a704 kind:function(arm,size=0x7c) addr:0x0213a704
func_ov055_0213a780 kind:function(arm,size=0xec) addr:0x0213a780
func_ov055_0213a86c kind:function(arm,size=0x64) addr:0x0213a86c
func_ov055_0213a8d0 kind:function(arm,size=0x48) addr:0x0213a8d0
func_ov055_0213a918 kind:function(arm,size=0x2c) addr:0x0213a918
func_ov055_0213a944 kind:function(arm,size=0x20) addr:0x0213a944
func_ov055_0213a964 kind:function(arm,size=0x58) addr:0x0213a964
func_ov055_0213a9bc kind:function(arm,size=0x70) addr:0x0213a9bc
func_ov055_0213aa2c kind:function(arm,size=0x40) addr:0x0213aa2c
func_ov055_0213aa6c kind:function(arm,size=0x20) addr:0x0213aa6c
func_ov055_0213aa8c kind:function(arm,size=0x1fc) addr:0x0213aa8c
func_ov055_0213ac88 kind:function(arm,size=0x190) addr:0x0213ac88
func_ov055_0213ae18 kind:function(arm,size=0x1c) addr:0x0213ae18
func_ov055_0213ae34 kind:function(arm,size=0x44) addr:0x0213ae34
func_ov055_0213ae78 kind:function(arm,size=0x6c) addr:0x0213ae78
func_ov055_0213aee4 kind:function(arm,size=0x6c) addr:0x0213aee4
func_ov055_0213af50 kind:function(arm,size=0xcc) addr:0x0213af50
func_ov055_0213b01c kind:function(arm,size=0x30) addr:0x0213b01c
func_ov055_0213b04c kind:function(arm,size=0x30) addr:0x0213b04c
func_ov055_0213b07c kind:function(arm,size=0x34) addr:0x0213b07c
func_ov055_0213b0b0 kind:function(arm,size=0xac) addr:0x0213b0b0
func_ov055_0213b15c kind:function(arm,size=0xac) addr:0x0213b15c
func_ov055_0213b208 kind:function(arm,size=0x24) addr:0x0213b208
func_ov055_0213b22c kind:function(arm,size=0x10) addr:0x0213b22c
func_ov055_0213b23c kind:function(arm,size=0x8) addr:0x0213b23c
func_ov055_0213b244 kind:function(arm,size=0x14) addr:0x0213b244
func_ov055_0213b258 kind:function(arm,size=0x1c) addr:0x0213b258
func_ov055_0213b274 kind:function(arm,size=0x14) addr:0x0213b274
func_ov055_0213b288 kind:function(arm,size=0xc) addr:0x0213b288
func_ov055_0213b294 kind:function(arm,size=0x24) addr:0x0213b294
func_ov055_0213b2b8 kind:function(arm,size=0x58) addr:0x0213b2b8
func_ov055_0213b310 kind:function(arm,size=0x58) addr:0x0213b310
func_ov055_0213b368 kind:function(arm,size=0xbc) addr:0x0213b368
func_ov055_0213b424 kind:function(arm,size=0x14) addr:0x0213b424
func_ov055_0213b438 kind:function(arm,size=0x20) addr:0x0213b438
func_ov055_0213b458 kind:function(arm,size=0x28) addr:0x0213b458
func_ov055_0213b480 kind:function(arm,size=0x98) addr:0x0213b480
func_ov055_0213b518 kind:function(arm,size=0x38) addr:0x0213b518
func_ov055_0213b550 kind:function(arm,size=0xa4) addr:0x0213b550
func_ov055_0213b5f4 kind:function(arm,size=0x30) addr:0x0213b5f4
func_ov055_0213b624 kind:function(arm,size=0x38) addr:0x0213b624
func_ov055_0213b65c kind:function(arm,size=0x38) addr:0x0213b65c
func_ov055_0213b694 kind:function(arm,size=0x8c) addr:0x0213b694
func_ov055_0213b720 kind:function(arm,size=0x7c) addr:0x0213b720
func_ov055_0213b79c kind:function(arm,size=0xd8) addr:0x0213b79c
func_ov055_0213b874 kind:function(arm,size=0x10) addr:0x0213b874
func_ov055_0213b884 kind:function(arm,size=0x7c) addr:0x0213b884
func_ov055_0213b900 kind:function(arm,size=0xb8) addr:0x0213b900
func_ov055_0213b9b8 kind:function(arm,size=0x10) addr:0x0213b9b8
func_ov055_0213b9c8 kind:function(arm,size=0x4) addr:0x0213b9c8
func_ov055_0213b9cc kind:function(arm,size=0x20) addr:0x0213b9cc
func_ov055_0213b9ec kind:function(arm,size=0x94) addr:0x0213b9ec
func_ov055_0213ba80 kind:function(arm,size=0xb8) addr:0x0213ba80
func_ov055_0213bb38 kind:function(arm,size=0xf8) addr:0x0213bb38
func_ov055_0213bc30 kind:function(arm,size=0x2c) addr:0x0213bc30
func_ov055_0213bc5c kind:function(arm,size=0x9c) addr:0x0213bc5c
func_ov055_0213bcf8 kind:function(arm,size=0x58) addr:0x0213bcf8
func_ov055_0213bd50 kind:function(arm,size=0x30) addr:0x0213bd50
func_ov055_0213bd80 kind:function(arm,size=0x14) addr:0x0213bd80
func_ov055_0213bd94 kind:function(arm,size=0x1c) addr:0x0213bd94
func_ov055_0213bdb0 kind:function(arm,size=0x40) addr:0x0213bdb0
func_ov055_0213bdf0 kind:function(arm,size=0x3c) addr:0x0213bdf0
func_ov055_0213be2c kind:function(arm,size=0x1c) addr:0x0213be2c
func_ov055_0213be48 kind:function(arm,size=0x14) addr:0x0213be48
func_ov055_0213be5c kind:function(arm,size=0xc) addr:0x0213be5c
func_ov055_0213be68 kind:function(arm,size=0x24) addr:0x0213be68
func_ov055_0213be8c kind:function(arm,size=0x44) addr:0x0213be8c
func_ov055_0213bed0 kind:function(arm,size=0x34) addr:0x0213bed0
func_ov055_0213bf04 kind:function(arm,size=0x3c) addr:0x0213bf04
func_ov055_0213bf40 kind:function(arm,size=0x1c) addr:0x0213bf40
func_ov055_0213bf5c kind:function(arm,size=0x1c) addr:0x0213bf5c
func_ov055_0213bf78 kind:function(arm,size=0x3c) addr:0x0213bf78
func_ov055_0213bfb4 kind:function(arm,size=0x24) addr:0x0213bfb4
func_ov055_0213bfd8 kind:function(arm,size=0x24) addr:0x0213bfd8
func_ov055_0213bffc kind:function(arm,size=0x74) addr:0x0213bffc
func_ov055_0213c070 kind:function(arm,size=0x184) addr:0x0213c070
func_ov055_0213c1f4 kind:function(arm,size=0x14) addr:0x0213c1f4
func_ov055_0213c208 kind:function(arm,size=0x14) addr:0x0213c208
func_ov055_0213c21c kind:function(arm,size=0x30) addr:0x0213c21c
func_ov055_0213c24c kind:function(arm,size=0x38) addr:0x0213c24c
func_ov055_0213c284 kind:function(arm,size=0x50) addr:0x0213c284
func_ov055_0213c2d4 kind:function(arm,size=0x58) addr:0x0213c2d4
func_ov055_0213c32c kind:function(arm,size=0x4) addr:0x0213c32c
func_ov055_0213c330 kind:function(arm,size=0x4) addr:0x0213c330
func_ov055_0213c334 kind:function(arm,size=0x4) addr:0x0213c334
func_ov055_0213c338 kind:function(arm,size=0x44) addr:0x0213c338
func_ov055_0213c37c kind:function(arm,size=0x14) addr:0x0213c37c
func_ov055_0213c390 kind:function(arm,size=0xc8) addr:0x0213c390
func_ov055_0213c458 kind:function(arm,size=0x20) addr:0x0213c458
func_ov055_0213c478 kind:function(arm,size=0x198) addr:0x0213c478
func_ov055_0213c610 kind:function(arm,size=0x10) addr:0x0213c610
func_ov055_0213c620 kind:function(arm,size=0x64) addr:0x0213c620
func_ov055_0213c684 kind:function(arm,size=0x14) addr:0x0213c684
func_ov055_0213c698 kind:function(arm,size=0x4) addr:0x0213c698
func_ov055_0213c69c kind:function(arm,size=0x40) addr:0x0213c69c
func_ov055_0213c6dc kind:function(arm,size=0x10c) addr:0x0213c6dc
func_ov055_0213c7e8 kind:function(arm,size=0x254) addr:0x0213c7e8
func_ov055_0213ca3c kind:function(arm,size=0x24) addr:0x0213ca3c
func_ov055_0213ca60 kind:function(arm,size=0xf8) addr:0x0213ca60
func_ov055_0213cb58 kind:function(arm,size=0x1bc) addr:0x0213cb58
func_ov055_0213cd14 kind:function(arm,size=0x160) addr:0x0213cd14
func_ov055_0213ce74 kind:function(arm,size=0xc4) addr:0x0213ce74
func_ov055_0213cf38 kind:function(arm,size=0x5c) addr:0x0213cf38
func_ov055_0213cf94 kind:function(arm,size=0x3c) addr:0x0213cf94
func_ov055_0213cfd0 kind:function(arm,size=0x78) addr:0x0213cfd0
func_ov055_0213d048 kind:function(arm,size=0x4) addr:0x0213d048
func_ov055_0213d04c kind:function(arm,size=0xb4) addr:0x0213d04c
func_ov055_0213d100 kind:function(arm,size=0x80) addr:0x0213d100
func_ov055_0213d180 kind:function(arm,size=0x6c) addr:0x0213d180
func_ov055_0213d1ec kind:function(arm,size=0x1c) addr:0x0213d1ec
func_ov055_0213d208 kind:function(arm,size=0x1c) addr:0x0213d208
func_ov055_0213d224 kind:function(arm,size=0x14) addr:0x0213d224
data_ov055_0213d238 kind:data(any) addr:0x0213d238
data_ov055_0213d248 kind:data(any) addr:0x0213d248
data_ov055_0213d258 kind:data(any) addr:0x0213d258
__sinit_ov055_0213d268 kind:function(arm,size=0x6c) addr:0x0213d268
__sinit_ov055_0213d2d4 kind:function(arm,size=0x6c) addr:0x0213d2d4
__sinit_ov055_0213d340 kind:function(arm,size=0x94) addr:0x0213d340
.p__sinit_ov055_0213d268 kind:data(word) addr:0x0213d3d4
.p__sinit_ov055_0213d2d4 kind:data(word) addr:0x0213d3d8
.p__sinit_ov055_0213d340 kind:data(word) addr:0x0213d3dc
data_ov055_0213d408 kind:data(any) addr:0x0213d408
data_ov055_0213d434 kind:data(any) addr:0x0213d434
data_ov055_0213d480 kind:data(any) addr:0x0213d480
data_ov055_0213d500 kind:data(any) addr:0x0213d500
data_ov055_0213d50c kind:data(any) addr:0x0213d50c
data_ov055_0213d51c kind:data(any) addr:0x0213d51c
data_ov055_0213d52c kind:data(any) addr:0x0213d52c
data_ov055_0213d54c kind:data(any) addr:0x0213d54c
data_ov055_0213d570 kind:data(any) addr:0x0213d570
data_ov055_0213d5b0 kind:data(any) addr:0x0213d5b0
data_ov055_0213d5e0 kind:data(any) addr:0x0213d5e0 ambiguous
data_ov055_0213d608 kind:data(any) addr:0x0213d608
data_ov055_0213d668 kind:data(any) addr:0x0213d668
data_ov055_0213d6e8 kind:data(any) addr:0x0213d6e8
data_ov055_0213d760 kind:data(any) addr:0x0213d760
data_ov055_0213d778 kind:data(any) addr:0x0213d778
data_ov055_0213d78c kind:data(any) addr:0x0213d78c
data_ov055_0213d7a0 kind:data(any) addr:0x0213d7a0
data_ov055_0213d7c4 kind:data(any) addr:0x0213d7c4
data_ov055_0213d7e4 kind:data(any) addr:0x0213d7e4
data_ov055_0213d834 kind:data(any) addr:0x0213d834
data_ov055_0213d88c kind:data(any) addr:0x0213d88c
data_ov055_0213d90c kind:data(any) addr:0x0213d90c
data_ov055_0213d99c kind:data(any) addr:0x0213d99c
data_ov055_0213da2c kind:data(any) addr:0x0213da2c
data_ov055_0213da40 kind:data(any) addr:0x0213da40
data_ov055_0213da78 kind:data(any) addr:0x0213da78
data_ov055_0213dab8 kind:data(any) addr:0x0213dab8
data_ov055_0213dad0 kind:data(any) addr:0x0213dad0
data_ov055_0213daec kind:data(any) addr:0x0213daec
data_ov055_0213db10 kind:data(any) addr:0x0213db10
data_ov055_0213db5c kind:data(any) addr:0x0213db5c
data_ov055_0213dbc0 kind:bss addr:0x0213dbc0
data_ov055_0213dbc4 kind:bss addr:0x0213dbc4
data_ov055_0213dbd0 kind:bss addr:0x0213dbd0
data_ov055_0213dca8 kind:bss addr:0x0213dca8
data_ov055_0213dcac kind:bss addr:0x0213dcac
data_ov055_0213dcb8 kind:bss addr:0x0213dcb8
data_ov055_0213dcfc kind:bss addr:0x0213dcfc
data_ov055_0213dd00 kind:bss addr:0x0213dd00
data_ov055_0213dd0c kind:bss addr:0x0213dd0c
