func_ov031_020d8720 kind:function(arm,size=0x18) addr:0x020d8840
_ZN19func_ov031_020d94a0D1Ev kind:function(arm,size=0x14) addr:0x020d95c0
_ZN19func_ov031_020d94b4D0Ev kind:function(arm,size=0x1c) addr:0x020d95d4
func_ov031_020d94d0 kind:function(arm,size=0x54) addr:0x020d95f0
func_ov031_020d9524 kind:function(arm,size=0x44) addr:0x020d9644
_ZN19func_ov031_020d9568D1Ev kind:function(arm,size=0x14) addr:0x020d9688
_ZN19func_ov031_020d957cD0Ev kind:function(arm,size=0x1c) addr:0x020d969c
_ZN27UnkStruct_ItemManager_20_0419func_ov031_020d9598Ev kind:function(thumb,size=0x1a) addr:0x020d96b8
_ZN18UnkStruct_027e0d2c19func_ov031_020d95b4Ev kind:function(arm,size=0x14) addr:0x020d96d4
_ZN18UnkStruct_027e0d2c19func_ov031_020d95c8E8ActorRef kind:function(arm,size=0x24) addr:0x020d96e8
func_ov031_020d95ec kind:function(arm,size=0x30) addr:0x020d970c
func_ov031_020d961c kind:function(arm,size=0x10) addr:0x020d973c
_ZN18UnkStruct_027e0d2c19func_ov031_020d962cEP7VecFx32iS1_P8ActorRef kind:function(arm,size=0x1c) addr:0x020d974c
func_ov031_020d9648 kind:function(arm,size=0x10) addr:0x020d9768
_ZN27UnkStruct_ItemManager_20_0819func_ov031_020d9658Ev kind:function(thumb,size=0x1a) addr:0x020d9778
func_ov031_020d9674 kind:function(arm,size=0x10) addr:0x020d9794
_ZN18UnkStruct_027e0d3019func_ov031_020d9684EtP7VecFx32 kind:function(arm,size=0x10) addr:0x020d97a4
func_ov031_020d9694 kind:function(arm,size=0x10) addr:0x020d97b4
_ZN15PlayerLinkActor19func_ov031_020d96a4EP18PlayerLinkActor_A0P21UnkStruct_027e0ce0_40 kind:function(thumb,size=0x22) addr:0x020d97c4
func_ov031_020d96c8 kind:function(thumb,size=0x18) addr:0x020d97e8
func_ov031_020d96e0 kind:function(thumb,size=0x4) addr:0x020d9800
func_ov031_020d96e4 kind:function(arm,size=0x10) addr:0x020d9804
func_ov031_020d96f4 kind:function(arm,size=0x10) addr:0x020d9814
func_ov031_020d9704 kind:function(arm,size=0x10) addr:0x020d9824
_ZN18UnkStruct_027e0d3419func_ov031_020d9714Ev kind:function(arm,size=0x1c) addr:0x020d9834
func_ov031_020d9730 kind:function(arm,size=0x18) addr:0x020d9850
func_ov031_020d9748 kind:function(arm,size=0x10) addr:0x020d9868
_ZN18UnkStruct_027e0d3419func_ov031_020d9758Ev kind:function(arm,size=0x18) addr:0x020d9878
func_ov031_020d9770 kind:function(arm,size=0x18) addr:0x020d9890
func_ov031_020d9788 kind:function(arm,size=0x1c) addr:0x020d98a8
func_ov031_020d97a4 kind:function(arm,size=0x10) addr:0x020d98c4
func_ov031_020d97b4 kind:function(arm,size=0x10) addr:0x020d98d4
func_ov031_020d97c4 kind:function(arm,size=0x10) addr:0x020d98e4
func_ov031_020d97d4 kind:function(arm,size=0x10) addr:0x020d98f4
_ZN18UnkStruct_027e0d3419func_ov031_020d97e4Ev kind:function(arm,size=0x10) addr:0x020d9904
_ZN18UnkStruct_027e0d3419func_ov031_020d97f4Ev kind:function(arm,size=0x10) addr:0x020d9914
func_ov031_020d9804 kind:function(arm,size=0x10) addr:0x020d9924
func_ov031_020d9814 kind:function(arm,size=0x10) addr:0x020d9934
func_ov031_020d9824 kind:function(arm,size=0x10) addr:0x020d9944
_ZN18UnkStruct_027e0d3411TryItemGiveEi kind:function(arm,size=0x10) addr:0x020d9954
_ZN18UnkStruct_027e0d3419func_ov031_020d9844Ev kind:function(arm,size=0x10) addr:0x020d9964
_ZN18UnkStruct_027e0d3419func_ov031_020d9854EP7VecFx32i kind:function(arm,size=0x34) addr:0x020d9974
func_ov031_020d9888 kind:function(arm,size=0x34) addr:0x020d99a8
func_ov031_020d98bc kind:function(arm,size=0x1c) addr:0x020d99dc
func_ov031_020d98d8 kind:function(arm,size=0x1c) addr:0x020d99f8
func_ov031_020d98f4 kind:function(arm,size=0x2c) addr:0x020d9a14
func_ov031_020d9920 kind:function(arm,size=0x2c) addr:0x020d9a40
_ZN18UnkStruct_027e0d3419func_ov031_020d994cEv kind:function(arm,size=0x10) addr:0x020d9a6c
func_ov031_020d995c kind:function(arm,size=0x10) addr:0x020d9a7c
_ZN18UnkStruct_027e0d3419func_ov031_020d996cEv kind:function(arm,size=0x10) addr:0x020d9a8c
func_ov031_020d997c kind:function(arm,size=0x30) addr:0x020d9a9c
func_ov031_020d99ac kind:function(arm,size=0x10) addr:0x020d9acc
func_ov031_020d99bc kind:function(arm,size=0x10) addr:0x020d9adc
func_ov031_020d99cc kind:function(arm,size=0x10) addr:0x020d9aec
func_ov031_020d99dc kind:function(arm,size=0x10) addr:0x020d9afc
func_ov031_020d99ec kind:function(arm,size=0x10) addr:0x020d9b0c
func_ov031_020d99fc kind:function(arm,size=0x20) addr:0x020d9b1c
func_ov031_020d9a1c kind:function(arm,size=0x18) addr:0x020d9b3c
func_ov031_020d9a34 kind:function(arm,size=0x18) addr:0x020d9b54
func_ov031_020d9a4c kind:function(arm,size=0x10) addr:0x020d9b6c
func_ov031_020d9a5c kind:function(arm,size=0x1c) addr:0x020d9b7c
func_ov031_020d9a78 kind:function(arm,size=0x20) addr:0x020d9b98
func_ov031_020d9a98 kind:function(arm,size=0x10) addr:0x020d9bb8
func_ov031_020d9aa8 kind:function(arm,size=0x10) addr:0x020d9bc8
func_ov031_020d9ab8 kind:function(arm,size=0x88) addr:0x020d9bd8
func_ov031_020d9b40 kind:function(arm,size=0x20) addr:0x020d9c60
func_ov031_020d9b60 kind:function(arm,size=0x10) addr:0x020d9c80
func_ov031_020d9b70 kind:function(arm,size=0x10) addr:0x020d9c90
func_ov031_020d9b80 kind:function(arm,size=0x18) addr:0x020d9ca0
func_ov031_020d9b98 kind:function(arm,size=0x10) addr:0x020d9cb8
func_ov031_020d9ba8 kind:function(thumb,size=0xc) addr:0x020d9cc8
func_ov031_020d9bb4 kind:function(thumb,size=0xc) addr:0x020d9cd4
func_ov031_020d9bc0 kind:function(arm,size=0x10) addr:0x020d9ce0
_ZN27UnkStruct_ItemManager_20_0019func_ov031_020d9bd0Ev kind:function(thumb,size=0x1a) addr:0x020d9cf0
_ZN18UnkStruct_027e0d3819func_ov031_020d9becEv kind:function(arm,size=0x18) addr:0x020d9d0c
_ZN18UnkStruct_027e0d3819func_ov031_020d9c04Eiii kind:function(arm,size=0x10) addr:0x020d9d24
func_ov031_020d9c14 kind:function(arm,size=0x20) addr:0x020d9d34
func_ov031_020d9c34 kind:function(arm,size=0x10) addr:0x020d9d54
_ZN18UnkStruct_027e0d3819func_ov031_020d9c44Ei kind:function(arm,size=0x10) addr:0x020d9d64
func_ov031_020d9c54 kind:function(arm,size=0x10) addr:0x020d9d74
func_ov031_020d9c64 kind:function(arm,size=0x68) addr:0x020d9d84
func_ov031_020d9ccc kind:function(arm,size=0x44) addr:0x020d9dec
func_ov031_020d9d10 kind:function(arm,size=0x224) addr:0x020d9e30
func_ov031_020d9f34 kind:function(arm,size=0x9c) addr:0x020da054
func_ov031_020d9fd0 kind:function(arm,size=0x134) addr:0x020da0f0
func_ov031_020da104 kind:function(arm,size=0x40) addr:0x020da224
func_ov031_020da144 kind:function(arm,size=0x84) addr:0x020da264
func_ov031_020da1c8 kind:function(thumb,size=0x28) addr:0x020da2e8
func_ov031_020da1f0 kind:function(arm,size=0x84) addr:0x020da310
func_ov031_020da274 kind:function(arm,size=0x2b0) addr:0x020da394
func_ov031_020da524 kind:function(arm,size=0x30) addr:0x020da644
_ZN19func_ov031_020da554D1Ev kind:function(arm,size=0x14) addr:0x020da674
_ZN19func_ov031_020da568D0Ev kind:function(arm,size=0x1c) addr:0x020da688
func_ov031_020da584 kind:function(arm,size=0x68) addr:0x020da6a4
func_ov031_020da5ec kind:function(arm,size=0x24) addr:0x020da70c
func_ov031_020da610 kind:function(arm,size=0x90) addr:0x020da730
func_ov031_020da6a0 kind:function(arm,size=0x44c) addr:0x020da7c0
func_ov031_020daaec kind:function(arm,size=0x104) addr:0x020dac0c
_ZN19func_ov031_020dabf0D1Ev kind:function(arm,size=0x14) addr:0x020dad10
_ZN19func_ov031_020dac04D0Ev kind:function(arm,size=0x1c) addr:0x020dad24
func_ov031_020dac20 kind:function(arm,size=0x20) addr:0x020dad40
func_ov031_020dac40 kind:function(arm,size=0x40) addr:0x020dad60
func_ov031_020dac80 kind:function(arm,size=0x5c) addr:0x020dada0
func_ov031_020dacdc kind:function(arm,size=0xa4) addr:0x020dadfc
func_ov031_020dad80 kind:function(arm,size=0x18) addr:0x020daea0
func_ov031_020dad98 kind:function(arm,size=0xa4) addr:0x020daeb8
func_ov031_020dae3c kind:function(arm,size=0x50) addr:0x020daf5c
func_ov031_020dae8c kind:function(arm,size=0x15c) addr:0x020dafac
func_ov031_020dafe8 kind:function(arm,size=0x40) addr:0x020db108
func_ov031_020db028 kind:function(arm,size=0xd4) addr:0x020db148
_ZN19PlayerLinkActor_13419func_ov031_020db0fcEv kind:function(arm,size=0x24) addr:0x020db21c
func_ov031_020db120 kind:function(arm,size=0x40) addr:0x020db240
func_ov031_020db160 kind:function(arm,size=0x30) addr:0x020db280
_ZN18PlayerActorBase_7419func_ov001_020db190Ev kind:function(arm,size=0x24) addr:0x020db2b0
func_ov031_020db1b4 kind:function(arm,size=0xfc) addr:0x020db2d4
_ZN27UnkStruct_ItemManager_20_1019func_ov031_020db2b0Ev kind:function(arm,size=0x2c) addr:0x020db3d0
func_ov031_020db2dc kind:function(arm,size=0x5c) addr:0x020db3fc
_ZN27UnkStruct_ItemManager_20_0419func_ov031_020db338Ev kind:function(arm,size=0x18) addr:0x020db458
func_ov031_020db350 kind:function(arm,size=0x24) addr:0x020db470
func_ov031_020db374 kind:function(arm,size=0x74) addr:0x020db494
func_ov031_020db3e8 kind:function(arm,size=0x18) addr:0x020db508
func_ov031_020db400 kind:function(arm,size=0x98) addr:0x020db520
func_ov031_020db498 kind:function(arm,size=0x58) addr:0x020db5b8
func_ov031_020db4f0 kind:function(arm,size=0x38) addr:0x020db610
func_ov031_020db528 kind:function(arm,size=0x8c) addr:0x020db648
_ZN27UnkStruct_ItemManager_20_0819func_ov031_020db5b4Ev kind:function(arm,size=0x20) addr:0x020db6d4
func_ov031_020db5d4 kind:function(arm,size=0x14) addr:0x020db6f4
func_ov031_020db5e8 kind:function(arm,size=0x2c) addr:0x020db708
func_ov031_020db614 kind:function(arm,size=0x90) addr:0x020db734
func_ov031_020db6a4 kind:function(arm,size=0x60) addr:0x020db7c4
func_ov031_020db704 kind:function(arm,size=0xbc) addr:0x020db824
_ZN27UnkStruct_ItemManager_20_14C1Ev kind:function(thumb,size=0x16) addr:0x020db8e0
_ZN27UnkStruct_ItemManager_20_1419func_ov031_020db7d8Ev kind:function(thumb,size=0x1a) addr:0x020db8f8
func_ov031_020db7f4 kind:function(arm,size=0x50) addr:0x020db914
func_ov031_020db844 kind:function(arm,size=0x30) addr:0x020db964
_ZN24UnkStruct_ItemManager_2019func_ov031_020db874Ej kind:function(arm,size=0x58) addr:0x020db994
_ZN24UnkStruct_ItemManager_2019func_ov031_020db8ccEv kind:function(arm,size=0x2c) addr:0x020db9ec
_ZN24UnkStruct_ItemManager_2019func_ov031_020db8f8Ev kind:function(arm,size=0x44) addr:0x020dba18
_ZN27UnkStruct_ItemManager_20_0CC1Ev kind:function(thumb,size=0x12) addr:0x020dba5c
_ZN27UnkStruct_ItemManager_20_0CD1Ev kind:function(thumb,size=0x2) addr:0x020dba70
_ZN27UnkStruct_ItemManager_20_0C19func_ov031_020db954Ev kind:function(arm,size=0x4) addr:0x020dba74
func_ov031_020db958 kind:function(arm,size=0xe4) addr:0x020dba78
func_ov031_020dba3c kind:function(arm,size=0x4) addr:0x020dbb5c
_ZN27UnkStruct_ItemManager_20_0019func_ov031_020dba40Ev kind:function(arm,size=0x34) addr:0x020dbb60
func_ov031_020dba74 kind:function(arm,size=0x18) addr:0x020dbb94
func_ov031_020dba8c kind:function(arm,size=0xac) addr:0x020dbbac
func_ov031_020dbb38 kind:function(arm,size=0x1c) addr:0x020dbc58
func_ov031_020dbb54 kind:function(arm,size=0xc4) addr:0x020dbc74
func_ov031_020dbc18 kind:function(arm,size=0x68) addr:0x020dbd38
func_ov031_020dbc80 kind:function(arm,size=0xa4) addr:0x020dbda0
func_ov031_020dbd24 kind:function(arm,size=0x74) addr:0x020dbe44
func_ov031_020dbd98 kind:function(arm,size=0xc4) addr:0x020dbeb8
func_ov031_020dbe5c kind:function(arm,size=0x2c) addr:0x020dbf7c
func_ov031_020dbe88 kind:function(arm,size=0x14) addr:0x020dbfa8
func_ov031_020dbe9c kind:function(arm,size=0x20) addr:0x020dbfbc
func_ov031_020dbebc kind:function(arm,size=0x14) addr:0x020dbfdc
func_ov031_020dbed0 kind:function(arm,size=0x14) addr:0x020dbff0
func_ov031_020dbee4 kind:function(arm,size=0x24) addr:0x020dc004
func_ov031_020dbf08 kind:function(arm,size=0x24) addr:0x020dc028
func_ov031_020dbf2c kind:function(arm,size=0x2c) addr:0x020dc04c
func_ov031_020dbf58 kind:function(arm,size=0x24) addr:0x020dc078
func_ov031_020dbf7c kind:function(arm,size=0x24) addr:0x020dc09c
func_ov031_020dbfa0 kind:function(arm,size=0xb8) addr:0x020dc0c0
func_ov031_020dc058 kind:function(arm,size=0xd4) addr:0x020dc178
func_ov031_020dc12c kind:function(arm,size=0x90) addr:0x020dc24c
func_ov031_020dc1bc kind:function(arm,size=0x34) addr:0x020dc2dc
func_ov031_020dc1f0 kind:function(arm,size=0x28) addr:0x020dc310
func_ov031_020dc218 kind:function(thumb,size=0x3e) addr:0x020dc338
func_ov031_020dc258 kind:function(thumb,size=0x30) addr:0x020dc378
func_ov031_020dc288 kind:function(thumb,size=0x18) addr:0x020dc3a8
func_ov031_020dc2a0 kind:function(thumb,size=0x34) addr:0x020dc3c0
func_ov031_020dc2d4 kind:function(arm,size=0x28) addr:0x020dc3f4
func_ov031_020dc2fc kind:function(arm,size=0x88) addr:0x020dc41c
func_ov031_020dc384 kind:function(arm,size=0x5c) addr:0x020dc4a4
func_ov031_020dc3e0 kind:function(arm,size=0x20) addr:0x020dc500
func_ov031_020dc400 kind:function(arm,size=0x14) addr:0x020dc520
_ZN30UnkStruct_ItemManager_20_04_08C1Ev kind:function(thumb,size=0x5c) addr:0x020dc534
_ZN30UnkStruct_ItemManager_20_04_08D1Ev kind:function(thumb,size=0xe) addr:0x020dc590
func_ov031_020dc480 kind:function(arm,size=0x38) addr:0x020dc5a0
func_ov031_020dc4b8 kind:function(arm,size=0x248) addr:0x020dc5d8
func_ov031_020dc700 kind:function(arm,size=0x1a0) addr:0x020dc820
func_ov031_020dc8a0 kind:function(arm,size=0x6c) addr:0x020dc9c0
func_ov031_020dc90c kind:function(arm,size=0x114) addr:0x020dca2c
_ZN32UnkStruct_027e0ce0_40_Base_7C_04C1Ev kind:function(thumb,size=0xc) addr:0x020dcb40
_ZN32UnkStruct_027e0ce0_40_Base_7C_04D1Ev kind:function(thumb,size=0xe) addr:0x020dcb4c
func_ov031_020dca3c kind:function(arm,size=0x10) addr:0x020dcb5c
func_ov031_020dca4c kind:function(thumb,size=0x84) addr:0x020dcb6c
func_ov031_020dcad0 kind:function(arm,size=0x3c) addr:0x020dcbf0
func_ov031_020dcb0c kind:function(arm,size=0x54) addr:0x020dcc2c
func_ov031_020dcb60 kind:function(arm,size=0xbc) addr:0x020dcc80
func_ov031_020dcc1c kind:function(arm,size=0xa0) addr:0x020dcd3c
func_ov031_020dccbc kind:function(thumb,size=0x32) addr:0x020dcddc
_ZN15PlayerLinkActor19func_ov031_020dccf0Ev kind:function(thumb,size=0x30) addr:0x020dce10
func_ov031_020dcd20 kind:function(arm,size=0x3c) addr:0x020dce40
func_ov031_020dcd5c kind:function(thumb,size=0x12) addr:0x020dce7c
func_ov031_020dcd70 kind:function(thumb,size=0x1e) addr:0x020dce90
_ZN29UnkStruct_027e0ce0_40_Base_78C1Ev kind:function(thumb,size=0x6) addr:0x020dceb0
_ZN29UnkStruct_027e0ce0_40_Base_78D1Ev kind:function(thumb,size=0x2) addr:0x020dceb8
func_ov031_020dcd9c kind:function(arm,size=0x108) addr:0x020dcebc
func_ov031_020dcea4 kind:function(arm,size=0x110) addr:0x020dcfc4
func_ov031_020dcfb4 kind:function(arm,size=0x12c) addr:0x020dd0d4
func_ov031_020dd0e0 kind:function(arm,size=0x44) addr:0x020dd200
func_ov031_020dd124 kind:function(arm,size=0x80) addr:0x020dd244
func_ov031_020dd1a4 kind:function(arm,size=0xd0) addr:0x020dd2c4
func_ov031_020dd274 kind:function(arm,size=0xb8) addr:0x020dd394
_ZN19func_ov031_020dd32cD1Ev kind:function(arm,size=0x28) addr:0x020dd44c
_ZN19func_ov031_020dd354D0Ev kind:function(arm,size=0x30) addr:0x020dd474
func_ov031_020dd384 kind:function(arm,size=0x64) addr:0x020dd4a4
_ZN19func_ov031_020dd3e8D1Ev kind:function(arm,size=0x6c) addr:0x020dd508
_ZN19func_ov031_020dd454D0Ev kind:function(arm,size=0x74) addr:0x020dd574
func_ov031_020dd4c8 kind:function(arm,size=0x20) addr:0x020dd5e8
func_ov031_020dd4e8 kind:function(arm,size=0x88) addr:0x020dd608
func_ov031_020dd570 kind:function(arm,size=0xd4) addr:0x020dd690
func_ov031_020dd644 kind:function(arm,size=0x1b4) addr:0x020dd764
func_ov031_020dd7f8 kind:function(arm,size=0x288) addr:0x020dd918
func_ov031_020dda80 kind:function(arm,size=0x14) addr:0x020ddba0
func_ov031_020dda94 kind:function(arm,size=0x5c) addr:0x020ddbb4
func_ov031_020ddaf0 kind:function(arm,size=0x20) addr:0x020ddc10
func_ov031_020ddb10 kind:function(arm,size=0xd4) addr:0x020ddc30
func_ov031_020ddbe4 kind:function(arm,size=0x78) addr:0x020ddd04
func_ov031_020ddc5c kind:function(arm,size=0x7c) addr:0x020ddd7c
func_ov031_020ddcd8 kind:function(arm,size=0xd0) addr:0x020dddf8
func_ov031_020ddda8 kind:function(arm,size=0x50) addr:0x020ddec8
func_ov031_020dddf8 kind:function(arm,size=0x38) addr:0x020ddf18
func_ov031_020dde30 kind:function(arm,size=0x3c) addr:0x020ddf50
func_ov031_020dde6c kind:function(arm,size=0xb4) addr:0x020ddf8c
func_ov031_020ddf20 kind:function(arm,size=0x24) addr:0x020de040
func_ov031_020ddf44 kind:function(arm,size=0x28) addr:0x020de064
func_ov031_020ddf6c kind:function(arm,size=0x40) addr:0x020de08c
func_ov031_020ddfac kind:function(arm,size=0x40) addr:0x020de0cc
func_ov031_020ddfec kind:function(arm,size=0x238) addr:0x020de10c
func_ov031_020de224 kind:function(arm,size=0xac) addr:0x020de344
func_ov031_020de2d0 kind:function(arm,size=0x58) addr:0x020de3f0
_ZN19func_ov031_020de328D0Ev kind:function(arm,size=0x60) addr:0x020de448
func_ov031_020de388 kind:function(arm,size=0xd0) addr:0x020de4a8
func_ov031_020de458 kind:function(arm,size=0x20c) addr:0x020de578
func_ov031_020de664 kind:function(arm,size=0x1a8) addr:0x020de784
func_ov031_020de80c kind:function(arm,size=0x2c) addr:0x020de92c
func_ov031_020de838 kind:function(arm,size=0xb4) addr:0x020de958
func_ov031_020de8ec kind:function(arm,size=0x58) addr:0x020dea0c
func_ov031_020de944 kind:function(arm,size=0x64) addr:0x020dea64
func_ov031_020de9a8 kind:function(arm,size=0xc8) addr:0x020deac8
func_ov031_020dea70 kind:function(arm,size=0x100) addr:0x020deb90
func_ov031_020deb70 kind:function(arm,size=0x388) addr:0x020dec90
func_ov031_020deef8 kind:function(arm,size=0x1218) addr:0x020df018
func_ov031_020e0110 kind:function(arm,size=0x168) addr:0x020e0230
func_ov031_020e0278 kind:function(arm,size=0xc) addr:0x020e0398
func_ov031_020e0284 kind:function(arm,size=0xe4) addr:0x020e03a4
func_ov031_020e0368 kind:function(arm,size=0x1e8) addr:0x020e0488
func_ov031_020e0550 kind:function(arm,size=0xac) addr:0x020e0670
func_ov031_020e05fc kind:function(arm,size=0x28) addr:0x020e071c
func_ov031_020e0624 kind:function(thumb,size=0x4c) addr:0x020e0744
func_ov031_020e0670 kind:function(thumb,size=0x68) addr:0x020e0790
func_ov031_020e06d8 kind:function(thumb,size=0x70) addr:0x020e07f8
func_ov031_020e0748 kind:function(arm,size=0x24) addr:0x020e0868
_ZN21PlayerLinkActor_A0_1019func_ov031_020e076cEv kind:function(thumb,size=0x64) addr:0x020e088c
func_ov031_020e07d0 kind:function(arm,size=0xb8) addr:0x020e08f0
func_ov031_020e0888 kind:function(arm,size=0x1c) addr:0x020e09a8
func_ov031_020e08a4 kind:function(arm,size=0x50) addr:0x020e09c4
func_ov031_020e08f4 kind:function(arm,size=0x30) addr:0x020e0a14
func_ov031_020e0924 kind:function(arm,size=0x48) addr:0x020e0a44
_ZN30UnkStruct_ItemManager_20_00_2019func_ov031_020e096cEv kind:function(arm,size=0x20) addr:0x020e0a8c
func_ov031_020e098c kind:function(arm,size=0x60) addr:0x020e0aac
func_ov031_020e09ec kind:function(arm,size=0xe8) addr:0x020e0b0c
func_ov031_020e0ad4 kind:function(arm,size=0x34) addr:0x020e0bf4
func_ov031_020e0b08 kind:function(arm,size=0x30) addr:0x020e0c28
func_ov031_020e0b38 kind:function(arm,size=0xfc) addr:0x020e0c58
_ZN29UnkStruct_027e0ce0_40_Base_7419func_ov031_020e0c34Ev kind:function(arm,size=0x44) addr:0x020e0d54
func_ov031_020e0c78 kind:function(arm,size=0x24) addr:0x020e0d98
func_ov031_020e0c9c kind:function(arm,size=0x54) addr:0x020e0dbc
func_ov031_020e0cf0 kind:function(arm,size=0xa8) addr:0x020e0e10
func_ov031_020e0d98 kind:function(arm,size=0x198) addr:0x020e0eb8
func_ov031_020e0f30 kind:function(arm,size=0x78) addr:0x020e1050
_ZN30UnkStruct_ItemManager_20_00_08C1Ev kind:function(arm,size=0x30) addr:0x020e10c8
func_ov031_020e0fd8 kind:function(arm,size=0x50) addr:0x020e10f8
func_ov031_020e1028 kind:function(arm,size=0x84) addr:0x020e1148
func_ov031_020e10ac kind:function(arm,size=0xa8) addr:0x020e11cc
func_ov031_020e1154 kind:function(arm,size=0x354) addr:0x020e1274
func_ov031_020e14a8 kind:function(arm,size=0x1c) addr:0x020e15c8
_ZN16ActorProfileBomb10GetProfileEv kind:function(arm,size=0xc) addr:0x020e15e4
_ZN16ActorProfileBomb6CreateEv kind:function(arm,size=0x24) addr:0x020e15f0
_ZN16ActorProfileBombC1Ev kind:function(arm,size=0x4c) addr:0x020e1614
_ZN9ActorBomb19func_ov031_020e1540Et kind:function(arm,size=0x90) addr:0x020e1660
_ZN9ActorBomb19func_ov031_020e15d0Et kind:function(arm,size=0x64) addr:0x020e16f0
_ZN9ActorBomb19func_ov031_020e1634Ev kind:function(arm,size=0x58) addr:0x020e1754
_ZN9ActorBombC1Ev kind:function(arm,size=0x168) addr:0x020e17ac
_ZN13ActorBomb_unkD1Ev kind:function(arm,size=0x14) addr:0x020e1914
_ZN13ActorBomb_19CD1Ev kind:function(arm,size=0x14) addr:0x020e1928
_ZN9ActorBomb8vfunc_18Ei kind:function(arm,size=0x84) addr:0x020e193c
_ZN9ActorBomb19func_ov031_020e18a0Ev kind:function(arm,size=0x24) addr:0x020e19c0
_ZN9ActorBomb8SetStateEs kind:function(arm,size=0x44) addr:0x020e19e4
_ZN9ActorBomb19func_ov031_020e1908Ev kind:function(arm,size=0x18) addr:0x020e1a28
_ZN9ActorBomb19func_ov031_020e1920EP7VecFx32 kind:function(arm,size=0x1c) addr:0x020e1a40
_ZN9ActorBomb19func_ov031_020e193cEv kind:function(arm,size=0xec) addr:0x020e1a5c
_ZN9ActorBomb8vfunc_20Ev kind:function(arm,size=0xd0) addr:0x020e1b48
_ZN9ActorBomb8vfunc_24Ev kind:function(arm,size=0x24) addr:0x020e1c18
_ZN9ActorBomb19func_ov031_020e1b1cEv kind:function(arm,size=0x60) addr:0x020e1c3c
_ZN9ActorBomb19func_ov031_020e1b7cEv kind:function(arm,size=0x19c) addr:0x020e1c9c
_ZN9ActorBomb19func_ov031_020e1d18Ev kind:function(arm,size=0x30) addr:0x020e1e38
_ZN9ActorBomb19func_ov031_020e1d48Ev kind:function(arm,size=0x10) addr:0x020e1e68
_ZN9ActorBomb19func_ov031_020e1d58Ev kind:function(arm,size=0x1c) addr:0x020e1e78
_ZN9ActorBomb19func_ov031_020e1d74Ev kind:function(arm,size=0x2c) addr:0x020e1e94
_ZN9ActorBomb19func_ov031_020e1da0Ev kind:function(arm,size=0x11c) addr:0x020e1ec0
_ZN9ActorBomb19func_ov031_020e1ebcEv kind:function(arm,size=0x1c) addr:0x020e1fdc
_ZN9ActorBomb19func_ov031_020e1ed8Ev kind:function(arm,size=0x40) addr:0x020e1ff8
_ZN9ActorBomb19func_ov031_020e1f18Ev kind:function(arm,size=0x70) addr:0x020e2038
_ZN9ActorBomb19func_ov031_020e1f88Ev kind:function(arm,size=0x58) addr:0x020e20a8
_ZN9ActorBomb19func_ov031_020e1fe0Ev kind:function(arm,size=0x4) addr:0x020e2100
_ZN9ActorBomb19func_ov031_020e1fe4Ev kind:function(arm,size=0x50) addr:0x020e2104
_ZN9ActorBomb19func_ov031_020e2034Ev kind:function(arm,size=0x30) addr:0x020e2154
