func_ov000_02051ac0 kind:function(arm,size=0x80) addr:0x02051ac0
func_ov000_02054670 kind:function(thumb,size=0x108) addr:0x02054670
func_ov000_02054778 kind:function(thumb,size=0x1f4) addr:0x02054778
func_ov000_0205496c kind:function(thumb,size=0xc) addr:0x0205496c
func_ov000_02054978 kind:function(thumb,size=0xc) addr:0x02054978
func_ov000_02054984 kind:function(thumb,size=0x70) addr:0x02054984
func_ov000_020549f4 kind:function(thumb,size=0x64) addr:0x020549f4
func_ov000_02054a58 kind:function(thumb,size=0x10) addr:0x02054a58
func_ov000_02054a68 kind:function(thumb,size=0x10) addr:0x02054a68
func_ov000_02054a78 kind:function(arm,size=0x8c) addr:0x02054a78
func_ov000_02054b24 kind:function(arm,size=0x78) addr:0x02054b04
func_ov000_02054b9c kind:function(arm,size=0x4c) addr:0x02054b7c
func_ov000_02054bc8 kind:function(arm,size=0xb8) addr:0x02054bc8
func_ov000_02054c80 kind:function(arm,size=0x68) addr:0x02054c80
func_ov000_02054ce8 kind:function(arm,size=0x40) addr:0x02054ce8
func_ov000_02054d28 kind:function(arm,size=0x414) addr:0x02054d28
func_ov000_0205513c kind:function(arm,size=0x3dc) addr:0x0205513c
func_ov000_02055518 kind:function(arm,size=0x6d8) addr:0x02055518
func_ov000_02055bf0 kind:function(arm,size=0x6a0) addr:0x02055bf0
func_ov000_02056290 kind:function(arm,size=0x3f0) addr:0x02056290
func_ov000_02056680 kind:function(arm,size=0x390) addr:0x02056680
func_ov000_02056a10 kind:function(arm,size=0x564) addr:0x02056a10
func_ov000_02056f74 kind:function(arm,size=0x510) addr:0x02056f74
func_ov000_02057484 kind:function(arm,size=0xa8) addr:0x02057484
func_ov000_0205752c kind:function(arm,size=0x6c) addr:0x0205752c
func_ov000_02057598 kind:function(arm,size=0x28) addr:0x02057598
func_ov000_020575c0 kind:function(arm,size=0x28) addr:0x020575c0
func_ov000_020575e8 kind:function(arm,size=0x8) addr:0x020575e8
func_ov000_020575f0 kind:function(arm,size=0x30) addr:0x020575f0
func_ov000_02057640 kind:function(arm,size=0x48) addr:0x02057620
func_ov000_02057688 kind:function(arm,size=0x48) addr:0x02057668
_ZN4Game19func_ov000_020576d0Ev kind:function(arm,size=0x3c) addr:0x020576b0
_ZN4Game19func_ov000_0205770cEv kind:function(arm,size=0x14) addr:0x020576ec
func_ov000_02057700 kind:function(arm,size=0x14) addr:0x02057700
func_ov000_02057714 kind:function(arm,size=0x1c) addr:0x02057714
func_ov000_02057750 kind:function(thumb,size=0xc) addr:0x02057730
_ZN31ModelRender_UnkSystem1_Derived1C1EP10G3d_Model_m kind:function(thumb,size=0x20) addr:0x0205773c
_ZN22ModelRender_UnkSystem1D1Ev kind:function(thumb,size=0xe) addr:0x0205775c
_ZN10UnkSystem5C1EPvP10G3d_Model_ kind:function(thumb,size=0x18) addr:0x0205776c
_ZN10UnkSystem519func_ov000_020577a4Eiii kind:function(arm,size=0x54) addr:0x02057784
_ZN10UnkSystem519func_ov000_020577f8Ei kind:function(arm,size=0x38) addr:0x020577d8
func_ov000_02057810 kind:function(arm,size=0x3c) addr:0x02057810
func_ov000_0205784c kind:function(arm,size=0x38) addr:0x0205784c
_ZN10UnkSystem519func_ov000_020578a4Eii kind:function(arm,size=0x20) addr:0x02057884
func_ov000_020578c4 kind:function(arm,size=0x24) addr:0x020578a4
func_ov000_020578c8 kind:function(thumb,size=0x20) addr:0x020578c8
func_ov000_020578e8 kind:function(arm,size=0x34) addr:0x020578e8
func_ov000_0205791c kind:function(arm,size=0xa4) addr:0x0205791c
func_ov000_020579c0 kind:function(arm,size=0x14) addr:0x020579c0
func_ov000_020579d4 kind:function(arm,size=0x1c) addr:0x020579d4
func_ov000_020579f0 kind:function(thumb,size=0x14) addr:0x020579f0
func_ov000_02057a04 kind:function(thumb,size=0x14) addr:0x02057a04
func_ov000_02057a18 kind:function(arm,size=0x18) addr:0x02057a18
func_ov000_02057a30 kind:function(thumb,size=0x1c) addr:0x02057a30
func_ov000_02057a4c kind:function(thumb,size=0x1c) addr:0x02057a4c
_ZN24UnkStruct_ov000_020b19f08vfunc_0CEv kind:function(arm,size=0x3c) addr:0x02057a68
func_ov000_02057aa4 kind:function(arm,size=0x14) addr:0x02057aa4
func_ov000_02057ab8 kind:function(arm,size=0x1c) addr:0x02057ab8
func_ov000_02057ad4 kind:function(arm,size=0x14) addr:0x02057ad4
func_ov000_02057ae8 kind:function(arm,size=0x1c) addr:0x02057ae8
func_ov000_02057b04 kind:function(arm,size=0x14) addr:0x02057b04
func_ov000_02057b18 kind:function(arm,size=0x1c) addr:0x02057b18
_ZN11ModelRenderC2EP10G3d_Model_ kind:function(thumb,size=0x1c) addr:0x02057b34
func_ov000_02057b50 kind:function(thumb,size=0x1c) addr:0x02057b50
func_ov000_02057b6c kind:function(thumb,size=0x20) addr:0x02057b6c
func_ov000_02057b8c kind:function(thumb,size=0x28) addr:0x02057b8c
_ZN11ModelRenderD2Ev kind:function(thumb,size=0x20) addr:0x02057bb4
_ZN11ModelRender8vfunc_08EP10G3d_Model_ kind:function(arm,size=0x20) addr:0x02057bd4
func_ov000_02057c14 kind:function(arm,size=0x20) addr:0x02057bf4
func_ov000_02057c14 kind:function(arm,size=0x4) addr:0x02057c14
_ZN11ModelRender19func_ov000_02057c38Eii kind:function(arm,size=0x34) addr:0x02057c18
func_ov000_02057c4c kind:function(arm,size=0x2c) addr:0x02057c4c
_ZN11ModelRender19func_ov000_02057c98EP10UnkSystem5 kind:function(arm,size=0x18) addr:0x02057c78
func_ov000_02057cb0 kind:function(arm,size=0x18) addr:0x02057c90
func_ov000_02057cc8 kind:function(arm,size=0x2c) addr:0x02057ca8
func_ov000_02057cd4 kind:function(arm,size=0x2c) addr:0x02057cd4
_ZN11ModelRender19func_ov000_02057d20Eh kind:function(thumb,size=0x1c) addr:0x02057d00
_ZN11ModelRender19func_ov000_02057d3cEP18G3d_BoneMtxStruct_ kind:function(arm,size=0x30) addr:0x02057d1c
func_ov000_02057d6c kind:function(arm,size=0x18) addr:0x02057d4c
_ZN11ModelRender8vfunc_20Ev kind:function(arm,size=0x18) addr:0x02057d64
_ZN11ModelRender19func_ov000_02057d9cEv kind:function(arm,size=0x2c) addr:0x02057d7c
_ZN11ModelRender8vfunc_10EP7VecFx32P5Mat3pS1_ kind:function(arm,size=0x7c) addr:0x02057da8
_ZN11ModelRender8vfunc_14EP5Mat3pP7VecFx32 kind:function(arm,size=0x64) addr:0x02057e24
_ZN11ModelRender8vfunc_18EP7VecFx32 kind:function(arm,size=0x1c) addr:0x02057e88
func_ov000_02057ea4 kind:function(thumb,size=0x2) addr:0x02057ea4
func_ov000_02057ea8 kind:function(thumb,size=0xc) addr:0x02057ea8
func_ov000_02057eb4 kind:function(thumb,size=0x2) addr:0x02057eb4
func_ov000_02057ed8 kind:function(arm,size=0x8) addr:0x02057eb8
_ZNK15ModelRenderBase19func_ov000_02057ee0Ev kind:function(arm,size=0x14) addr:0x02057ec0
func_ov000_02057ed4 kind:function(arm,size=0x24) addr:0x02057ed4
_ZN15ModelRenderBase19func_ov000_02057f18EPKv kind:function(arm,size=0x28) addr:0x02057ef8
_ZN15ModelRenderBase19func_ov000_02057f40EPKv kind:function(arm,size=0x34) addr:0x02057f20
func_ov000_02057f74 kind:function(arm,size=0x24) addr:0x02057f54
func_ov000_02057f98 kind:function(arm,size=0x28) addr:0x02057f78
func_ov000_02057fa0 kind:function(arm,size=0x28) addr:0x02057fa0
func_ov000_02057fc8 kind:function(arm,size=0x50) addr:0x02057fc8
func_ov000_02058018 kind:function(arm,size=0x28) addr:0x02058018
func_ov000_02058040 kind:function(arm,size=0x20) addr:0x02058040
func_ov000_02058060 kind:function(arm,size=0x20) addr:0x02058060
func_ov000_02058080 kind:function(arm,size=0x14) addr:0x02058080
func_ov000_02058094 kind:function(arm,size=0x1c) addr:0x02058094
func_ov000_020580b0 kind:function(arm,size=0x14) addr:0x020580b0
func_ov000_020580c4 kind:function(arm,size=0x8) addr:0x020580c4
func_ov000_020580cc kind:function(arm,size=0xcc) addr:0x020580cc
func_ov000_02058198 kind:function(arm,size=0x20) addr:0x02058198
func_ov000_020581b8 kind:function(arm,size=0x8c) addr:0x020581b8
func_ov000_02058244 kind:function(arm,size=0x70) addr:0x02058244
func_ov000_020582b4 kind:function(arm,size=0x2c) addr:0x020582b4
func_ov000_020582e0 kind:function(arm,size=0x3c) addr:0x020582e0
func_ov000_0205831c kind:function(arm,size=0x20) addr:0x0205831c
func_ov000_0205833c kind:function(arm,size=0x20) addr:0x0205833c
func_ov000_0205835c kind:function(arm,size=0x14) addr:0x0205835c
func_ov000_02058370 kind:function(arm,size=0x1c) addr:0x02058370
func_ov000_0205838c kind:function(arm,size=0x14) addr:0x0205838c
func_ov000_020583a0 kind:function(arm,size=0x138) addr:0x020583a0
func_ov000_020584d8 kind:function(arm,size=0x48) addr:0x020584d8
_ZN33MapObjectProfile_Derived2_20_BaseC2EPKcS1_S1_S1_ii kind:function(thumb,size=0x84) addr:0x02058520
func_ov000_020585a4 kind:function(thumb,size=0x14) addr:0x020585a4
func_ov000_020585b8 kind:function(thumb,size=0x48) addr:0x020585b8
func_ov000_02058600 kind:function(thumb,size=0x4c) addr:0x02058600
_ZN33MapObjectProfile_Derived2_20_BaseD2Ev kind:function(thumb,size=0x48) addr:0x0205864c
_ZN33MapObjectProfile_Derived2_20_Base19func_ov000_020586b4Eiiii kind:function(thumb,size=0x23c) addr:0x02058694
func_ov000_020588d0 kind:function(thumb,size=0x10) addr:0x020588d0
_ZN33MapObjectProfile_Derived2_20_Base19func_ov000_02058900Ev kind:function(thumb,size=0x12) addr:0x020588e0
_ZN33MapObjectProfile_Derived2_20_Base19func_ov000_02058914EPv kind:function(thumb,size=0xd0) addr:0x020588f4
_ZN33MapObjectProfile_Derived2_20_Base19func_ov000_020589e4Ev kind:function(thumb,size=0x40) addr:0x020589c4
_ZN33MapObjectProfile_Derived2_20_Base19func_ov000_02058a24Ev kind:function(arm,size=0x34) addr:0x02058a04
func_ov000_02058a38 kind:function(arm,size=0x2c) addr:0x02058a38
_ZN33MapObjectProfile_Derived2_20_Base19func_ov000_02058a84EiPKc kind:function(arm,size=0x2c) addr:0x02058a64
_ZN33MapObjectProfile_Derived2_20_Base19func_ov000_02058ab0Ev kind:function(arm,size=0xe8) addr:0x02058a90
func_ov000_02058b78 kind:function(thumb,size=0x1c) addr:0x02058b78
func_ov000_02058b94 kind:function(arm,size=0x34) addr:0x02058b94
func_ov000_02058bc8 kind:function(arm,size=0x14) addr:0x02058bc8
func_ov000_02058bdc kind:function(arm,size=0x14) addr:0x02058bdc
func_ov000_02058bf0 kind:function(arm,size=0x1c) addr:0x02058bf0
func_ov000_02058c0c kind:function(thumb,size=0x1c) addr:0x02058c0c
_ZN21UnkStruct_027e0d00_00C1Eiiih kind:function(thumb,size=0x2c) addr:0x02058c28
func_ov000_02058c54 kind:function(thumb,size=0x7c) addr:0x02058c54
func_ov000_02058cf0 kind:function(thumb,size=0x2c) addr:0x02058cd0
func_ov000_02058cfc kind:function(thumb,size=0x104) addr:0x02058cfc
func_ov000_02058e00 kind:function(arm,size=0x4) addr:0x02058e00
_ZN18UnkStruct_027e09546CreateEv kind:function(arm,size=0x24) addr:0x02058e04
func_ov000_02058e48 kind:function(arm,size=0x40) addr:0x02058e28
func_ov000_02058e68 kind:function(arm,size=0x2c) addr:0x02058e68
func_ov000_02058e94 kind:function(arm,size=0x18) addr:0x02058e94
func_ov000_02058eac kind:function(arm,size=0x24) addr:0x02058eac
func_ov000_02058ef0 kind:function(arm,size=0x6c) addr:0x02058ed0
func_ov000_02058f3c kind:function(arm,size=0x18) addr:0x02058f3c
func_ov000_02058f54 kind:function(arm,size=0x10) addr:0x02058f54
func_ov000_02058f64 kind:function(arm,size=0x18) addr:0x02058f64
_ZN18UnkStruct_027e09586CreateEv kind:function(arm,size=0x28) addr:0x02058f7c
_ZN18UnkStruct_027e095819func_ov000_02058fc4EP27UnkStruct_PlayerGet_74_baseP7VecFx32 kind:function(arm,size=0x34) addr:0x02058fa4
func_ov000_02058ff8 kind:function(arm,size=0xdc) addr:0x02058fd8
func_ov000_020590d4 kind:function(arm,size=0x10) addr:0x020590b4
_ZN27UnkStruct_PlayerGet_74_baseC2Ev kind:function(arm,size=0x24) addr:0x020590c4
func_ov000_020590e8 kind:function(arm,size=0x30) addr:0x020590e8
func_ov000_02059118 kind:function(arm,size=0x30) addr:0x02059118
func_ov000_02059148 kind:function(arm,size=0x28) addr:0x02059148
func_ov000_02059190 kind:function(arm,size=0x3c) addr:0x02059170
_ZN29UnkStruct_ov000_020b4ec4_BaseC2Ev kind:function(arm,size=0x20) addr:0x020591ac
_ZN26UnkStruct_StackTitleScreenC1EPKci kind:function(arm,size=0x54) addr:0x020591cc
_ZN26UnkStruct_StackTitleScreenD1Ev kind:function(arm,size=0x30) addr:0x02059220
func_ov000_02059250 kind:function(arm,size=0x18) addr:0x02059250
func_ov000_02059268 kind:function(arm,size=0x18) addr:0x02059268
func_ov000_02059280 kind:function(thumb,size=0x4c) addr:0x02059280
_ZN18UnkStruct_027e095c19func_ov000_020592ecEv kind:function(thumb,size=0x70) addr:0x020592cc
func_ov000_0205935c kind:function(thumb,size=0xc) addr:0x0205933c
func_ov000_02059368 kind:function(thumb,size=0xec) addr:0x02059348
func_ov000_02059434 kind:function(thumb,size=0x1b0) addr:0x02059434
func_ov000_020595e4 kind:function(thumb,size=0x110) addr:0x020595e4
func_ov000_020596f4 kind:function(thumb,size=0x64) addr:0x020596f4
func_ov000_02059758 kind:function(thumb,size=0x20) addr:0x02059758
func_ov000_02059778 kind:function(thumb,size=0x2c) addr:0x02059778
func_ov000_020597a4 kind:function(thumb,size=0x34) addr:0x020597a4
func_ov000_020597f8 kind:function(thumb,size=0x124) addr:0x020597d8
_ZN32UnkStruct_027e0960_TableEntry_048vfunc_0CEv kind:function(arm,size=0x20) addr:0x020598fc
_ZN32UnkStruct_027e0960_TableEntry_048vfunc_08Ev kind:function(thumb,size=0x1c) addr:0x0205991c
func_ov000_02059938 kind:function(thumb,size=0x288) addr:0x02059938
_ZN29UnkStruct_027e0960_TableEntryC1Ev kind:function(thumb,size=0xa) addr:0x02059bc0
_ZN29UnkStruct_027e0960_TableEntryD1Ev kind:function(thumb,size=0x44) addr:0x02059bcc
func_ov000_02059c30 kind:function(arm,size=0x9c) addr:0x02059c10
_ZN29UnkStruct_027e0960_TableEntry19func_ov000_02059cccEhh kind:function(arm,size=0xa4) addr:0x02059cac
func_ov000_02059d70 kind:function(arm,size=0x34) addr:0x02059d50
func_ov000_02059da4 kind:function(arm,size=0xfc) addr:0x02059d84
func_ov000_02059e80 kind:function(arm,size=0x1e4) addr:0x02059e80
_ZN32UnkStruct_027e0960_TableEntry_048vfunc_18Ev kind:function(arm,size=0xc) addr:0x0205a064
_ZN32UnkStruct_027e0960_TableEntry_048vfunc_14Ev kind:function(arm,size=0xc) addr:0x0205a070
_ZN32UnkStruct_027e0960_TableEntry_048vfunc_10Ev kind:function(arm,size=0xc) addr:0x0205a07c
_ZN32UnkStruct_027e0960_TableEntry_048vfunc_1CEv kind:function(arm,size=0x1c) addr:0x0205a088
func_ov000_0205a0c4 kind:function(thumb,size=0x12) addr:0x0205a0a4
_ZN18UnkStruct_027e0960D1Ev kind:function(thumb,size=0x44) addr:0x0205a0b8
func_ov000_0205a0fc kind:function(arm,size=0x4) addr:0x0205a0fc
func_ov000_0205a100 kind:function(arm,size=0x40) addr:0x0205a100
func_ov000_0205a140 kind:function(arm,size=0x4) addr:0x0205a140
func_ov000_0205a144 kind:function(arm,size=0x40) addr:0x0205a144
_ZN18UnkStruct_027e096019func_ov000_0205a1a4Ev kind:function(arm,size=0x34) addr:0x0205a184
_ZN18UnkStruct_027e09606CreateEv kind:function(arm,size=0x24) addr:0x0205a1b8
_ZN18UnkStruct_027e096019func_ov000_0205a1fcEh kind:function(arm,size=0x8c) addr:0x0205a1dc
_ZN18UnkStruct_027e096019func_ov000_0205a288EiPK12ZMBEntryRALB kind:function(arm,size=0x1c) addr:0x0205a268
_ZN18UnkStruct_027e096019func_ov000_0205a2a4EiP12ZMBRALBPoint kind:function(arm,size=0x24) addr:0x0205a284
_ZN18UnkStruct_027e096019func_ov000_0205a2c8Ev kind:function(arm,size=0x54) addr:0x0205a2a8
func_ov000_0205a2fc kind:function(arm,size=0x74) addr:0x0205a2fc
_ZN18UnkStruct_027e096019func_ov000_0205a390Eh kind:function(arm,size=0x38) addr:0x0205a370
func_ov000_0205a3a8 kind:function(arm,size=0x34) addr:0x0205a3a8
_ZN18UnkStruct_027e096019func_ov000_0205a3fcE7VecFx32i kind:function(arm,size=0x130) addr:0x0205a3dc
func_ov000_0205a50c kind:function(arm,size=0xfc) addr:0x0205a50c
func_ov000_0205a608 kind:function(arm,size=0x10) addr:0x0205a608
func_ov000_0205a638 kind:function(arm,size=0x14) addr:0x0205a618
func_ov000_0205a62c kind:function(arm,size=0x44) addr:0x0205a62c
_ZN20ModelRender_Derived1C2EP10G3d_Model_iPv kind:function(arm,size=0x48) addr:0x0205a670
func_ov000_0205a6d8 kind:function(arm,size=0x48) addr:0x0205a6b8
func_ov000_0205a700 kind:function(arm,size=0x18) addr:0x0205a700
func_ov000_0205a738 kind:function(arm,size=0x40) addr:0x0205a718
_ZN20ModelRender_Derived119func_ov000_0205a778EPKc kind:function(arm,size=0x30) addr:0x0205a758
func_ov000_0205a788 kind:function(arm,size=0x1c) addr:0x0205a788
func_ov000_0205a7a4 kind:function(arm,size=0x1c) addr:0x0205a7a4
func_ov000_0205a7c0 kind:function(arm,size=0x14) addr:0x0205a7c0
func_ov000_0205a7d4 kind:function(arm,size=0x10) addr:0x0205a7d4
func_ov000_0205a7e4 kind:function(arm,size=0x14) addr:0x0205a7e4
func_ov000_0205a7f8 kind:function(arm,size=0x1c) addr:0x0205a7f8
func_ov000_0205a814 kind:function(thumb,size=0xaa) addr:0x0205a814
func_ov000_0205a8c0 kind:function(thumb,size=0x64) addr:0x0205a8c0
func_ov000_0205a924 kind:function(thumb,size=0xc) addr:0x0205a924
func_ov000_0205a930 kind:function(thumb,size=0xe) addr:0x0205a930
func_ov000_0205a940 kind:function(thumb,size=0x40) addr:0x0205a940
func_ov000_0205a980 kind:function(arm,size=0x70) addr:0x0205a980
func_ov000_0205a9f0 kind:function(arm,size=0x60) addr:0x0205a9f0
func_ov000_0205aa50 kind:function(arm,size=0xe8) addr:0x0205aa50
func_ov000_0205ab38 kind:function(thumb,size=0x1e) addr:0x0205ab38
func_ov000_0205ab58 kind:function(thumb,size=0x52) addr:0x0205ab58
func_ov000_0205abac kind:function(thumb,size=0x56) addr:0x0205abac
func_ov000_0205ac04 kind:function(arm,size=0x10) addr:0x0205ac04
func_ov000_0205ac14 kind:function(arm,size=0x2c) addr:0x0205ac14
func_ov000_0205ac40 kind:function(arm,size=0x10) addr:0x0205ac40
func_ov000_0205ac50 kind:function(arm,size=0x2c) addr:0x0205ac50
func_ov000_0205ac9c kind:function(arm,size=0x30) addr:0x0205ac7c
func_ov000_0205acac kind:function(arm,size=0x54) addr:0x0205acac
func_ov000_0205ad00 kind:function(arm,size=0x44) addr:0x0205ad00
func_ov000_0205ad44 kind:function(arm,size=0x2c) addr:0x0205ad44
func_ov000_0205ad90 kind:function(arm,size=0x34) addr:0x0205ad70
func_ov000_0205ada4 kind:function(arm,size=0x38) addr:0x0205ada4
func_ov000_0205addc kind:function(arm,size=0x3c) addr:0x0205addc
func_ov000_0205ae18 kind:function(arm,size=0x48) addr:0x0205ae18
func_ov000_0205ae60 kind:function(arm,size=0x2c) addr:0x0205ae60
func_ov000_0205ae8c kind:function(arm,size=0x24) addr:0x0205ae8c
func_ov000_0205aeb0 kind:function(arm,size=0x20) addr:0x0205aeb0
func_ov000_0205aed0 kind:function(arm,size=0x24) addr:0x0205aed0
func_ov000_0205aef4 kind:function(arm,size=0x84) addr:0x0205aef4
func_ov000_0205af78 kind:function(arm,size=0x68) addr:0x0205af78
func_ov000_0205afe0 kind:function(arm,size=0x90) addr:0x0205afe0
func_ov000_0205b070 kind:function(arm,size=0x1c) addr:0x0205b070
func_ov000_0205b08c kind:function(arm,size=0x20) addr:0x0205b08c
func_ov000_0205b0ac kind:function(arm,size=0x7c) addr:0x0205b0ac
func_ov000_0205b128 kind:function(arm,size=0x84) addr:0x0205b128
func_ov000_0205b1ac kind:function(arm,size=0xc) addr:0x0205b1ac
func_ov000_0205b1b8 kind:function(arm,size=0x4c) addr:0x0205b1b8
func_ov000_0205b204 kind:function(arm,size=0xb0) addr:0x0205b204
func_ov000_0205b2b4 kind:function(arm,size=0x50) addr:0x0205b2b4
func_ov000_0205b304 kind:function(arm,size=0x50) addr:0x0205b304
func_ov000_0205b354 kind:function(arm,size=0x18) addr:0x0205b354
func_ov000_0205b36c kind:function(arm,size=0x10) addr:0x0205b36c
func_ov000_0205b37c kind:function(arm,size=0x58) addr:0x0205b37c
func_ov000_0205b3d4 kind:function(arm,size=0xc0) addr:0x0205b3d4
func_ov000_0205b494 kind:function(arm,size=0xf4) addr:0x0205b494
func_ov000_0205b588 kind:function(arm,size=0x14) addr:0x0205b588
func_ov000_0205b59c kind:function(arm,size=0x8c) addr:0x0205b59c
func_ov000_0205b628 kind:function(arm,size=0x30) addr:0x0205b628
func_ov000_0205b658 kind:function(arm,size=0x38) addr:0x0205b658
func_ov000_0205b690 kind:function(arm,size=0xb4) addr:0x0205b690
func_ov000_0205b744 kind:function(arm,size=0xc8) addr:0x0205b744
func_ov000_0205b80c kind:function(arm,size=0x30) addr:0x0205b80c
func_ov000_0205b83c kind:function(arm,size=0xd8) addr:0x0205b83c
func_ov000_0205b914 kind:function(arm,size=0x374) addr:0x0205b914
func_ov000_0205bc88 kind:function(arm,size=0x74) addr:0x0205bc88
func_ov000_0205bcfc kind:function(arm,size=0x28) addr:0x0205bcfc
func_ov000_0205bd24 kind:function(arm,size=0x60) addr:0x0205bd24
func_ov000_0205bd84 kind:function(arm,size=0x90) addr:0x0205bd84
func_ov000_0205be14 kind:function(arm,size=0x10) addr:0x0205be14
func_ov000_0205be24 kind:function(arm,size=0x98) addr:0x0205be24
func_ov000_0205bebc kind:function(arm,size=0x7c) addr:0x0205bebc
func_ov000_0205bf38 kind:function(arm,size=0x6c) addr:0x0205bf38
func_ov000_0205bfa4 kind:function(arm,size=0x78) addr:0x0205bfa4
func_ov000_0205c01c kind:function(arm,size=0x6c) addr:0x0205c01c
func_ov000_0205c088 kind:function(arm,size=0xe0) addr:0x0205c088
func_ov000_0205c168 kind:function(arm,size=0x8) addr:0x0205c168
func_ov000_0205c170 kind:function(arm,size=0x60) addr:0x0205c170
func_ov000_0205c1d0 kind:function(arm,size=0x14) addr:0x0205c1d0
func_ov000_0205c1e4 kind:function(arm,size=0x1a8) addr:0x0205c1e4
func_ov000_0205c38c kind:function(arm,size=0x14) addr:0x0205c38c
func_ov000_0205c3a0 kind:function(arm,size=0x74) addr:0x0205c3a0
func_ov000_0205c414 kind:function(arm,size=0x74) addr:0x0205c414
func_ov000_0205c488 kind:function(arm,size=0xdc) addr:0x0205c488
func_ov000_0205c564 kind:function(thumb,size=0x1a) addr:0x0205c564
func_ov000_0205c580 kind:function(arm,size=0x18) addr:0x0205c580
func_ov000_0205c598 kind:function(arm,size=0x18) addr:0x0205c598
func_ov000_0205c5b0 kind:function(arm,size=0xd4) addr:0x0205c5b0
func_ov000_0205c684 kind:function(arm,size=0x2c) addr:0x0205c684
func_ov000_0205c6b0 kind:function(arm,size=0x34) addr:0x0205c6b0
func_ov000_0205c6e4 kind:function(arm,size=0x48) addr:0x0205c6e4
func_ov000_0205c72c kind:function(arm,size=0x34) addr:0x0205c72c
func_ov000_0205c760 kind:function(arm,size=0x2c) addr:0x0205c760
func_ov000_0205c78c kind:function(arm,size=0x58) addr:0x0205c78c
func_ov000_0205c7e4 kind:function(arm,size=0x78) addr:0x0205c7e4
func_ov000_0205c85c kind:function(arm,size=0xc) addr:0x0205c85c
func_ov000_0205c868 kind:function(arm,size=0xc) addr:0x0205c868
func_ov000_0205c874 kind:function(arm,size=0x5c) addr:0x0205c874
func_ov000_0205c8d0 kind:function(arm,size=0x14) addr:0x0205c8d0
_ZN18UnkStruct_027e0ce019func_ov000_0205c904Ev kind:function(arm,size=0x14) addr:0x0205c8e4
func_ov000_0205c8f8 kind:function(arm,size=0x14) addr:0x0205c8f8
func_ov000_0205c90c kind:function(arm,size=0x18) addr:0x0205c90c
func_ov000_0205c924 kind:function(arm,size=0x10) addr:0x0205c924
func_ov000_0205c934 kind:function(arm,size=0x18) addr:0x0205c934
func_ov000_0205c94c kind:function(arm,size=0x18) addr:0x0205c94c
func_ov000_0205c964 kind:function(arm,size=0x14) addr:0x0205c964
func_ov000_0205c978 kind:function(arm,size=0x1c) addr:0x0205c978
func_ov000_0205c994 kind:function(arm,size=0x1c) addr:0x0205c994
func_ov000_0205c9b0 kind:function(arm,size=0x48) addr:0x0205c9b0
func_ov000_0205c9f8 kind:function(arm,size=0x1c) addr:0x0205c9f8
func_ov000_0205ca34 kind:function(arm,size=0x40) addr:0x0205ca14
func_ov000_0205ca74 kind:function(arm,size=0x40) addr:0x0205ca54
func_ov000_0205cab4 kind:function(arm,size=0x28) addr:0x0205ca94
func_ov000_0205cabc kind:function(arm,size=0xe8) addr:0x0205cabc
