func_ov016_020b6560 kind:function(arm,size=0x58) addr:0x020b6560
func_ov016_020b7b7c kind:function(arm,size=0x8) addr:0x020b7b7c
func_ov016_020b7b84 kind:function(arm,size=0xa0) addr:0x020b7b84
func_ov016_020b7c24 kind:function(arm,size=0xa0) addr:0x020b7c24
func_ov016_020b7cc4 kind:function(arm,size=0x2c) addr:0x020b7cc4
func_ov016_020b7cf0 kind:function(arm,size=0x28) addr:0x020b7cf0
func_ov016_020b7d18 kind:function(arm,size=0x10) addr:0x020b7d18
func_ov016_020b7d28 kind:function(arm,size=0x24) addr:0x020b7d28
func_ov016_020b7d4c kind:function(arm,size=0x10) addr:0x020b7d4c
func_ov016_020b7d5c kind:function(arm,size=0x10) addr:0x020b7d5c
func_ov016_020b7d6c kind:function(arm,size=0x10) addr:0x020b7d6c
func_ov016_020b7d7c kind:function(arm,size=0x10c) addr:0x020b7d7c
func_ov016_020b7e88 kind:function(arm,size=0xdc) addr:0x020b7e88
func_ov016_020b7f64 kind:function(arm,size=0x34) addr:0x020b7f64
func_ov016_020b7f98 kind:function(arm,size=0x208) addr:0x020b7f98
func_ov016_020b81a0 kind:function(arm,size=0x14) addr:0x020b81a0
func_ov016_020b81b4 kind:function(arm,size=0x8) addr:0x020b81b4
func_ov016_020b81bc kind:function(arm,size=0x1c) addr:0x020b81bc
data_ov016_020b81e4 kind:data(any) addr:0x020b81e4
data_ov016_020b81ec kind:data(any) addr:0x020b81ec
data_ov016_020b8200 kind:data(any) addr:0x020b8200
__sinit_ov016_020b8214 kind:function(arm,size=0x50) addr:0x020b8214
.p__sinit_ov016_020b8214 kind:data(word) addr:0x020b8264
data_ov016_020b8288 kind:data(any) addr:0x020b8288
data_ov016_020b82a8 kind:data(any) addr:0x020b82a8
data_ov016_020b82b8 kind:data(any) addr:0x020b82b8
data_ov016_020b82f0 kind:data(any) addr:0x020b82f0
data_ov016_020b8314 kind:data(any) addr:0x020b8314
data_ov016_020b8340 kind:bss addr:0x020b8340
data_ov016_020b8344 kind:bss addr:0x020b8344
data_ov016_020b8350 kind:bss addr:0x020b8350
data_ov016_020b860d kind:bss addr:0x020b860d ambiguous
