func_ov056_02138600 kind:function(arm,size=0x50) addr:0x02138600
func_ov056_0213b1a8 kind:function(arm,size=0x5c) addr:0x0213b1a8
func_ov056_0213b204 kind:function(arm,size=0x50) addr:0x0213b204
func_ov056_0213b254 kind:function(arm,size=0x4) addr:0x0213b254
func_ov056_0213b258 kind:function(arm,size=0x4) addr:0x0213b258
func_ov056_0213b25c kind:function(arm,size=0x4) addr:0x0213b25c
func_ov056_0213b260 kind:function(arm,size=0x4) addr:0x0213b260
func_ov056_0213b264 kind:function(arm,size=0x4) addr:0x0213b264
func_ov056_0213b268 kind:function(arm,size=0xec) addr:0x0213b268
func_ov056_0213b354 kind:function(arm,size=0x4) addr:0x0213b354
func_ov056_0213b358 kind:function(arm,size=0x14) addr:0x0213b358
func_ov056_0213b36c kind:function(arm,size=0x10) addr:0x0213b36c
func_ov056_0213b37c kind:function(arm,size=0x10) addr:0x0213b37c
func_ov056_0213b38c kind:function(arm,size=0x10) addr:0x0213b38c
func_ov056_0213b39c kind:function(arm,size=0x10) addr:0x0213b39c
func_ov056_0213b3ac kind:function(arm,size=0x10) addr:0x0213b3ac
func_ov056_0213b3bc kind:function(arm,size=0x10) addr:0x0213b3bc
func_ov056_0213b3cc kind:function(arm,size=0x10) addr:0x0213b3cc
func_ov056_0213b3dc kind:function(arm,size=0x10) addr:0x0213b3dc
func_ov056_0213b3ec kind:function(arm,size=0x10) addr:0x0213b3ec
func_ov056_0213b3fc kind:function(arm,size=0x10) addr:0x0213b3fc
func_ov056_0213b40c kind:function(arm,size=0x54) addr:0x0213b40c
func_ov056_0213b460 kind:function(arm,size=0x38) addr:0x0213b460
func_ov056_0213b498 kind:function(arm,size=0x584) addr:0x0213b498
func_ov056_0213ba1c kind:function(arm,size=0x14) addr:0x0213ba1c
func_ov056_0213ba30 kind:function(arm,size=0x14) addr:0x0213ba30
func_ov056_0213ba44 kind:function(arm,size=0x14) addr:0x0213ba44
func_ov056_0213ba58 kind:function(arm,size=0x30) addr:0x0213ba58
func_ov056_0213ba88 kind:function(arm,size=0x14) addr:0x0213ba88
func_ov056_0213ba9c kind:function(arm,size=0x178) addr:0x0213ba9c
func_ov056_0213bc14 kind:function(arm,size=0x6c) addr:0x0213bc14
func_ov056_0213bc80 kind:function(arm,size=0x44) addr:0x0213bc80
func_ov056_0213bcc4 kind:function(arm,size=0xf0) addr:0x0213bcc4
func_ov056_0213bdb4 kind:function(arm,size=0xbc) addr:0x0213bdb4
func_ov056_0213be70 kind:function(arm,size=0x10) addr:0x0213be70
func_ov056_0213be80 kind:function(arm,size=0x10) addr:0x0213be80
func_ov056_0213be90 kind:function(arm,size=0x24) addr:0x0213be90
func_ov056_0213beb4 kind:function(arm,size=0xd0) addr:0x0213beb4
func_ov056_0213bf84 kind:function(arm,size=0x2cc) addr:0x0213bf84
func_ov056_0213c250 kind:function(arm,size=0x2dc) addr:0x0213c250
func_ov056_0213c52c kind:function(arm,size=0x40) addr:0x0213c52c
func_ov056_0213c56c kind:function(arm,size=0x3c) addr:0x0213c56c
func_ov056_0213c5a8 kind:function(arm,size=0x38) addr:0x0213c5a8
func_ov056_0213c5e0 kind:function(arm,size=0x50) addr:0x0213c5e0
func_ov056_0213c630 kind:function(arm,size=0x88) addr:0x0213c630
func_ov056_0213c6b8 kind:function(arm,size=0x48) addr:0x0213c6b8
func_ov056_0213c700 kind:function(arm,size=0x10) addr:0x0213c700
func_ov056_0213c710 kind:function(arm,size=0xd0) addr:0x0213c710
func_ov056_0213c7e0 kind:function(arm,size=0x80) addr:0x0213c7e0
func_ov056_0213c860 kind:function(arm,size=0x4c) addr:0x0213c860
func_ov056_0213c8ac kind:function(arm,size=0x3c) addr:0x0213c8ac
func_ov056_0213c8e8 kind:function(arm,size=0x8c) addr:0x0213c8e8
func_ov056_0213c974 kind:function(arm,size=0x38) addr:0x0213c974
func_ov056_0213c9ac kind:function(arm,size=0x28) addr:0x0213c9ac
func_ov056_0213c9d4 kind:function(arm,size=0x1c) addr:0x0213c9d4
func_ov056_0213c9f0 kind:function(arm,size=0x4) addr:0x0213c9f0
func_ov056_0213c9f4 kind:function(arm,size=0x30) addr:0x0213c9f4
func_ov056_0213ca24 kind:function(arm,size=0x4) addr:0x0213ca24
func_ov056_0213ca28 kind:function(arm,size=0x1ec) addr:0x0213ca28
func_ov056_0213cc14 kind:function(arm,size=0x20) addr:0x0213cc14
func_ov056_0213cc34 kind:function(arm,size=0x4) addr:0x0213cc34
func_ov056_0213cc38 kind:function(arm,size=0x314) addr:0x0213cc38
func_ov056_0213cf4c kind:function(arm,size=0x30) addr:0x0213cf4c
func_ov056_0213cf7c kind:function(arm,size=0x4) addr:0x0213cf7c
func_ov056_0213cf80 kind:function(arm,size=0xe4) addr:0x0213cf80
func_ov056_0213d064 kind:function(arm,size=0x20) addr:0x0213d064
func_ov056_0213d084 kind:function(arm,size=0x94) addr:0x0213d084
func_ov056_0213d118 kind:function(arm,size=0x14) addr:0x0213d118
func_ov056_0213d12c kind:function(arm,size=0x134) addr:0x0213d12c
func_ov056_0213d260 kind:function(arm,size=0xf0) addr:0x0213d260
func_ov056_0213d350 kind:function(arm,size=0xc) addr:0x0213d350
func_ov056_0213d35c kind:function(arm,size=0xc) addr:0x0213d35c
func_ov056_0213d368 kind:function(arm,size=0x54) addr:0x0213d368
func_ov056_0213d3bc kind:function(arm,size=0x58) addr:0x0213d3bc
func_ov056_0213d414 kind:function(arm,size=0x60) addr:0x0213d414
func_ov056_0213d474 kind:function(arm,size=0x20) addr:0x0213d474
func_ov056_0213d494 kind:function(arm,size=0x30) addr:0x0213d494
func_ov056_0213d4c4 kind:function(arm,size=0x48) addr:0x0213d4c4
func_ov056_0213d50c kind:function(arm,size=0xcc) addr:0x0213d50c
func_ov056_0213d5d8 kind:function(arm,size=0x10) addr:0x0213d5d8
func_ov056_0213d5e8 kind:function(arm,size=0x14) addr:0x0213d5e8
func_ov056_0213d5fc kind:function(arm,size=0x1c) addr:0x0213d5fc
func_ov056_0213d618 kind:function(arm,size=0x1c) addr:0x0213d618
func_ov056_0213d634 kind:function(arm,size=0x1c) addr:0x0213d634
func_ov056_0213d650 kind:function(arm,size=0x48) addr:0x0213d650
func_ov056_0213d698 kind:function(arm,size=0x1b8) addr:0x0213d698
func_ov056_0213d850 kind:function(arm,size=0x18c) addr:0x0213d850
func_ov056_0213d9dc kind:function(arm,size=0x2b0) addr:0x0213d9dc
func_ov056_0213dc8c kind:function(arm,size=0x1c) addr:0x0213dc8c
func_ov056_0213dca8 kind:function(arm,size=0x98) addr:0x0213dca8
func_ov056_0213dd40 kind:function(arm,size=0x9c) addr:0x0213dd40
func_ov056_0213dddc kind:function(arm,size=0x24) addr:0x0213dddc
func_ov056_0213de00 kind:function(arm,size=0x8) addr:0x0213de00
func_ov056_0213de08 kind:function(arm,size=0x20) addr:0x0213de08
func_ov056_0213de28 kind:function(arm,size=0x28) addr:0x0213de28
func_ov056_0213de50 kind:function(arm,size=0x28) addr:0x0213de50
func_ov056_0213de78 kind:function(arm,size=0x16c) addr:0x0213de78
func_ov056_0213dfe4 kind:function(arm,size=0x18c) addr:0x0213dfe4
func_ov056_0213e170 kind:function(arm,size=0xc) addr:0x0213e170
func_ov056_0213e17c kind:function(arm,size=0x84) addr:0x0213e17c
func_ov056_0213e200 kind:function(arm,size=0x94) addr:0x0213e200
func_ov056_0213e294 kind:function(arm,size=0x98) addr:0x0213e294
func_ov056_0213e32c kind:function(arm,size=0x24) addr:0x0213e32c
func_ov056_0213e350 kind:function(arm,size=0x8) addr:0x0213e350
func_ov056_0213e358 kind:function(arm,size=0x38) addr:0x0213e358
func_ov056_0213e390 kind:function(arm,size=0x1c) addr:0x0213e390
data_ov056_0213e3bc kind:data(any) addr:0x0213e3bc
data_ov056_0213e3c4 kind:data(any) addr:0x0213e3c4
data_ov056_0213e3cc kind:data(any) addr:0x0213e3cc
data_ov056_0213e3d4 kind:data(any) addr:0x0213e3d4
data_ov056_0213e3dc kind:data(any) addr:0x0213e3dc
data_ov056_0213e3e4 kind:data(any) addr:0x0213e3e4
data_ov056_0213e3ec kind:data(any) addr:0x0213e3ec
data_ov056_0213e3f4 kind:data(any) addr:0x0213e3f4
data_ov056_0213e3fc kind:data(any) addr:0x0213e3fc
data_ov056_0213e404 kind:data(any) addr:0x0213e404
data_ov056_0213e40c kind:data(any) addr:0x0213e40c
data_ov056_0213e41c kind:data(any) addr:0x0213e41c
data_ov056_0213e42c kind:data(any) addr:0x0213e42c
data_ov056_0213e43c kind:data(any) addr:0x0213e43c
data_ov056_0213e44c kind:data(any) addr:0x0213e44c
data_ov056_0213e45c kind:data(any) addr:0x0213e45c
data_ov056_0213e46c kind:data(any) addr:0x0213e46c
data_ov056_0213e47c kind:data(any) addr:0x0213e47c
data_ov056_0213e480 kind:data(any) addr:0x0213e480
__sinit_ov056_0213e4fc kind:function(arm,size=0x50) addr:0x0213e4fc
__sinit_ov056_0213e54c kind:function(arm,size=0x50) addr:0x0213e54c
__sinit_ov056_0213e59c kind:function(arm,size=0x50) addr:0x0213e59c
.p__sinit_ov056_0213e4fc kind:data(word) addr:0x0213e5ec
.p__sinit_ov056_0213e54c kind:data(word) addr:0x0213e5f0
.p__sinit_ov056_0213e59c kind:data(word) addr:0x0213e5f4
data_ov056_0213e608 kind:data(any) addr:0x0213e608
data_ov056_0213e638 kind:data(any) addr:0x0213e638
data_ov056_0213e664 kind:data(any) addr:0x0213e664
data_ov056_0213e694 kind:data(any) addr:0x0213e694
data_ov056_0213e6d8 kind:data(any) addr:0x0213e6d8
data_ov056_0213e738 kind:data(any) addr:0x0213e738
data_ov056_0213e798 kind:data(any) addr:0x0213e798
data_ov056_0213e7b0 kind:data(any) addr:0x0213e7b0
data_ov056_0213e7c8 kind:data(any) addr:0x0213e7c8
data_ov056_0213e7e0 kind:data(any) addr:0x0213e7e0
data_ov056_0213e7f8 kind:data(any) addr:0x0213e7f8
data_ov056_0213e810 kind:data(any) addr:0x0213e810
data_ov056_0213e828 kind:data(any) addr:0x0213e828
data_ov056_0213e840 kind:data(any) addr:0x0213e840
data_ov056_0213e860 kind:data(any) addr:0x0213e860
data_ov056_0213e97c kind:data(any) addr:0x0213e97c
data_ov056_0213eab0 kind:data(any) addr:0x0213eab0
data_ov056_0213eacc kind:data(any) addr:0x0213eacc
data_ov056_0213eb10 kind:data(any) addr:0x0213eb10
data_ov056_0213eb20 kind:data(any) addr:0x0213eb20
data_ov056_0213eb3c kind:data(any) addr:0x0213eb3c
data_ov056_0213eb8c kind:data(any) addr:0x0213eb8c
data_ov056_0213ecc8 kind:data(any) addr:0x0213ecc8
data_ov056_0213ecf0 kind:data(any) addr:0x0213ecf0
data_ov056_0213ed0c kind:data(any) addr:0x0213ed0c
data_ov056_0213ed24 kind:data(any) addr:0x0213ed24
data_ov056_0213ed40 kind:data(any) addr:0x0213ed40
data_ov056_0213ed6c kind:data(any) addr:0x0213ed6c
data_ov056_0213edcc kind:data(any) addr:0x0213edcc
data_ov056_0213ee2c kind:data(any) addr:0x0213ee2c
data_ov056_0213ee40 kind:data(any) addr:0x0213ee40
data_ov056_0213ee44 kind:data(any) addr:0x0213ee44
data_ov056_0213ee50 kind:data(any) addr:0x0213ee50
data_ov056_0213ee5c kind:data(any) addr:0x0213ee5c
data_ov056_0213ee68 kind:data(any) addr:0x0213ee68
data_ov056_0213ee74 kind:data(any) addr:0x0213ee74
data_ov056_0213ee80 kind:data(any) addr:0x0213ee80
data_ov056_0213ee8c kind:data(any) addr:0x0213ee8c
data_ov056_0213eea4 kind:data(any) addr:0x0213eea4
data_ov056_0213eea8 kind:data(any) addr:0x0213eea8
data_ov056_0213eeb8 kind:data(any) addr:0x0213eeb8
data_ov056_0213eec8 kind:data(any) addr:0x0213eec8
data_ov056_0213eed8 kind:data(any) addr:0x0213eed8
data_ov056_0213eee8 kind:data(any) addr:0x0213eee8
data_ov056_0213eef8 kind:data(any) addr:0x0213eef8
data_ov056_0213ef08 kind:data(any) addr:0x0213ef08
data_ov056_0213ef14 kind:data(any) addr:0x0213ef14
data_ov056_0213ef2c kind:data(any) addr:0x0213ef2c
data_ov056_0213ef40 kind:bss addr:0x0213ef40
data_ov056_0213ef44 kind:bss addr:0x0213ef44
data_ov056_0213ef50 kind:bss addr:0x0213ef50
data_ov056_0213efa0 kind:bss addr:0x0213efa0
data_ov056_0213efa4 kind:bss addr:0x0213efa4
data_ov056_0213efb0 kind:bss addr:0x0213efb0
data_ov056_0213f084 kind:bss addr:0x0213f084
data_ov056_0213f088 kind:bss addr:0x0213f088
data_ov056_0213f094 kind:bss addr:0x0213f094
data_ov056_0213f0d8 kind:bss addr:0x0213f0d8
