func_ov080_02150d80 kind:function(arm,size=0x38) addr:0x02150d80
func_ov080_021579f8 kind:function(arm,size=0xa8) addr:0x021579f8
func_ov080_02157aa0 kind:function(arm,size=0x60) addr:0x02157aa0
func_ov080_02157b00 kind:function(arm,size=0xf4) addr:0x02157b00
func_ov080_02157bf4 kind:function(arm,size=0x208) addr:0x02157bf4
func_ov080_02157dfc kind:function(arm,size=0x80) addr:0x02157dfc
func_ov080_02157e7c kind:function(arm,size=0x164) addr:0x02157e7c
func_ov080_02157fe0 kind:function(arm,size=0x98) addr:0x02157fe0
func_ov080_02158078 kind:function(arm,size=0x1690) addr:0x02158078
func_ov080_02159708 kind:function(arm,size=0xf0) addr:0x02159708
func_ov080_021597f8 kind:function(arm,size=0x178) addr:0x021597f8
func_ov080_02159970 kind:function(arm,size=0x19c) addr:0x02159970
func_ov080_02159b0c kind:function(arm,size=0x4e0) addr:0x02159b0c
func_ov080_02159fec kind:function(arm,size=0x118) addr:0x02159fec
func_ov080_0215a104 kind:function(arm,size=0xb4) addr:0x0215a104
func_ov080_0215a1b8 kind:function(arm,size=0x40) addr:0x0215a1b8
func_ov080_0215a1f8 kind:function(arm,size=0x54) addr:0x0215a1f8
func_ov080_0215a24c kind:function(arm,size=0x54) addr:0x0215a24c
func_ov080_0215a2a0 kind:function(arm,size=0x70) addr:0x0215a2a0
func_ov080_0215a310 kind:function(arm,size=0xa0) addr:0x0215a310
func_ov080_0215a3b0 kind:function(arm,size=0xdc) addr:0x0215a3b0
func_ov080_0215a48c kind:function(arm,size=0x60) addr:0x0215a48c
func_ov080_0215a4ec kind:function(arm,size=0x84) addr:0x0215a4ec
func_ov080_0215a570 kind:function(arm,size=0x2c) addr:0x0215a570
func_ov080_0215a59c kind:function(arm,size=0x34) addr:0x0215a59c
func_ov080_0215a5d0 kind:function(arm,size=0x70) addr:0x0215a5d0
func_ov080_0215a640 kind:function(arm,size=0x4c) addr:0x0215a640
func_ov080_0215a68c kind:function(arm,size=0x48) addr:0x0215a68c
func_ov080_0215a6d4 kind:function(arm,size=0x5c) addr:0x0215a6d4
func_ov080_0215a730 kind:function(arm,size=0x60) addr:0x0215a730
func_ov080_0215a790 kind:function(arm,size=0x1c) addr:0x0215a790
func_ov080_0215a7ac kind:function(arm,size=0x30) addr:0x0215a7ac
func_ov080_0215a7dc kind:function(arm,size=0x40) addr:0x0215a7dc
func_ov080_0215a81c kind:function(arm,size=0x3b4) addr:0x0215a81c
func_ov080_0215abd0 kind:function(arm,size=0x160) addr:0x0215abd0
func_ov080_0215ad30 kind:function(arm,size=0x9c) addr:0x0215ad30
func_ov080_0215adcc kind:function(arm,size=0x24) addr:0x0215adcc
func_ov080_0215adf0 kind:function(arm,size=0x11c) addr:0x0215adf0
func_ov080_0215af0c kind:function(arm,size=0x38) addr:0x0215af0c
func_ov080_0215af44 kind:function(arm,size=0xd0) addr:0x0215af44
func_ov080_0215b014 kind:function(arm,size=0x84) addr:0x0215b014
func_ov080_0215b098 kind:function(arm,size=0x5c) addr:0x0215b098
func_ov080_0215b0f4 kind:function(arm,size=0x30) addr:0x0215b0f4
func_ov080_0215b124 kind:function(arm,size=0x4c4) addr:0x0215b124
func_ov080_0215b5e8 kind:function(arm,size=0x68) addr:0x0215b5e8
func_ov080_0215b650 kind:function(arm,size=0x64) addr:0x0215b650
func_ov080_0215b6b4 kind:function(arm,size=0x1c) addr:0x0215b6b4
func_ov080_0215b6d0 kind:function(arm,size=0x35c) addr:0x0215b6d0
func_ov080_0215ba2c kind:function(arm,size=0x110) addr:0x0215ba2c
func_ov080_0215bb3c kind:function(arm,size=0x90) addr:0x0215bb3c
func_ov080_0215bbcc kind:function(arm,size=0x5c) addr:0x0215bbcc
func_ov080_0215bc28 kind:function(arm,size=0x34) addr:0x0215bc28
func_ov080_0215bc5c kind:function(arm,size=0x230) addr:0x0215bc5c
func_ov080_0215be8c kind:function(arm,size=0xec) addr:0x0215be8c
func_ov080_0215bf78 kind:function(arm,size=0x13c) addr:0x0215bf78
func_ov080_0215c0b4 kind:function(arm,size=0x68) addr:0x0215c0b4
func_ov080_0215c11c kind:function(arm,size=0x1c) addr:0x0215c11c
func_ov080_0215c138 kind:function(arm,size=0x74) addr:0x0215c138
func_ov080_0215c1ac kind:function(arm,size=0x11c) addr:0x0215c1ac
func_ov080_0215c2c8 kind:function(arm,size=0x58) addr:0x0215c2c8
func_ov080_0215c320 kind:function(arm,size=0x14) addr:0x0215c320
func_ov080_0215c334 kind:function(arm,size=0xb0) addr:0x0215c334
func_ov080_0215c3e4 kind:function(arm,size=0x38) addr:0x0215c3e4
func_ov080_0215c41c kind:function(arm,size=0x374) addr:0x0215c41c
func_ov080_0215c790 kind:function(arm,size=0xc) addr:0x0215c790
func_ov080_0215c79c kind:function(arm,size=0x38) addr:0x0215c79c
func_ov080_0215c7d4 kind:function(arm,size=0x30) addr:0x0215c7d4
func_ov080_0215c804 kind:function(arm,size=0x1f8) addr:0x0215c804
func_ov080_0215c9fc kind:function(arm,size=0x24) addr:0x0215c9fc
func_ov080_0215ca20 kind:function(arm,size=0x2c) addr:0x0215ca20
func_ov080_0215ca4c kind:function(arm,size=0xc) addr:0x0215ca4c
func_ov080_0215ca58 kind:function(arm,size=0x1c) addr:0x0215ca58
func_ov080_0215ca74 kind:function(arm,size=0x1c) addr:0x0215ca74
func_ov080_0215ca90 kind:function(arm,size=0x14) addr:0x0215ca90
func_ov080_0215caa4 kind:function(arm,size=0xc) addr:0x0215caa4
func_ov080_0215cab0 kind:function(arm,size=0x24) addr:0x0215cab0
func_ov080_0215cad4 kind:function(arm,size=0x8c) addr:0x0215cad4
func_ov080_0215cb60 kind:function(arm,size=0xf0) addr:0x0215cb60
func_ov080_0215cc50 kind:function(arm,size=0x44) addr:0x0215cc50
func_ov080_0215cc94 kind:function(arm,size=0x14) addr:0x0215cc94
func_ov080_0215cca8 kind:function(arm,size=0x1c) addr:0x0215cca8
func_ov080_0215ccc4 kind:function(arm,size=0x34) addr:0x0215ccc4
func_ov080_0215ccf8 kind:function(arm,size=0x1c4) addr:0x0215ccf8
func_ov080_0215cebc kind:function(arm,size=0x208) addr:0x0215cebc
func_ov080_0215d0c4 kind:function(arm,size=0x14) addr:0x0215d0c4
func_ov080_0215d0d8 kind:function(arm,size=0x14) addr:0x0215d0d8
func_ov080_0215d0ec kind:function(arm,size=0x14) addr:0x0215d0ec
func_ov080_0215d100 kind:function(arm,size=0xcc) addr:0x0215d100
func_ov080_0215d1cc kind:function(arm,size=0xd4) addr:0x0215d1cc
func_ov080_0215d2a0 kind:function(arm,size=0xbc) addr:0x0215d2a0
func_ov080_0215d35c kind:function(arm,size=0x48) addr:0x0215d35c
func_ov080_0215d3a4 kind:function(arm,size=0x2fc) addr:0x0215d3a4
func_ov080_0215d6a0 kind:function(arm,size=0xf8) addr:0x0215d6a0
func_ov080_0215d798 kind:function(arm,size=0x4) addr:0x0215d798
func_ov080_0215d79c kind:function(arm,size=0x204) addr:0x0215d79c
func_ov080_0215d9a0 kind:function(arm,size=0x3b4) addr:0x0215d9a0
func_ov080_0215dd54 kind:function(arm,size=0x538) addr:0x0215dd54
func_ov080_0215e28c kind:function(arm,size=0x1d8) addr:0x0215e28c
func_ov080_0215e464 kind:function(arm,size=0x34) addr:0x0215e464
func_ov080_0215e498 kind:function(arm,size=0x34) addr:0x0215e498
func_ov080_0215e4cc kind:function(arm,size=0x110) addr:0x0215e4cc
func_ov080_0215e5dc kind:function(arm,size=0x38) addr:0x0215e5dc
func_ov080_0215e614 kind:function(arm,size=0x44) addr:0x0215e614
func_ov080_0215e658 kind:function(arm,size=0xb4) addr:0x0215e658
func_ov080_0215e70c kind:function(arm,size=0x1c) addr:0x0215e70c
func_ov080_0215e728 kind:function(arm,size=0x1c) addr:0x0215e728
func_ov080_0215e744 kind:function(arm,size=0x1c) addr:0x0215e744
func_ov080_0215e760 kind:function(arm,size=0x14) addr:0x0215e760
func_ov080_0215e774 kind:function(arm,size=0x78) addr:0x0215e774
func_ov080_0215e7ec kind:function(arm,size=0x9c) addr:0x0215e7ec
func_ov080_0215e888 kind:function(arm,size=0x88) addr:0x0215e888
func_ov080_0215e910 kind:function(arm,size=0x10) addr:0x0215e910
func_ov080_0215e920 kind:function(arm,size=0x10) addr:0x0215e920
func_ov080_0215e930 kind:function(arm,size=0x80) addr:0x0215e930
func_ov080_0215e9b0 kind:function(arm,size=0xc) addr:0x0215e9b0
func_ov080_0215e9bc kind:function(arm,size=0x24) addr:0x0215e9bc
func_ov080_0215e9e0 kind:function(arm,size=0x4c) addr:0x0215e9e0
func_ov080_0215ea2c kind:function(arm,size=0x5c) addr:0x0215ea2c
func_ov080_0215ea88 kind:function(arm,size=0xa8) addr:0x0215ea88
func_ov080_0215eb30 kind:function(arm,size=0x54) addr:0x0215eb30
func_ov080_0215eb84 kind:function(arm,size=0x60) addr:0x0215eb84
func_ov080_0215ebe4 kind:function(arm,size=0x28) addr:0x0215ebe4
func_ov080_0215ec0c kind:function(arm,size=0x30) addr:0x0215ec0c
func_ov080_0215ec3c kind:function(arm,size=0x14) addr:0x0215ec3c
func_ov080_0215ec50 kind:function(arm,size=0x1c) addr:0x0215ec50
func_ov080_0215ec6c kind:function(arm,size=0x10) addr:0x0215ec6c
func_ov080_0215ec7c kind:function(arm,size=0xc) addr:0x0215ec7c
func_ov080_0215ec88 kind:function(arm,size=0x24) addr:0x0215ec88
func_ov080_0215ecac kind:function(arm,size=0x28) addr:0x0215ecac
func_ov080_0215ecd4 kind:function(arm,size=0x74) addr:0x0215ecd4
func_ov080_0215ed48 kind:function(arm,size=0x14) addr:0x0215ed48
func_ov080_0215ed5c kind:function(arm,size=0x68) addr:0x0215ed5c
func_ov080_0215edc4 kind:function(arm,size=0x4) addr:0x0215edc4
func_ov080_0215edc8 kind:function(arm,size=0x14) addr:0x0215edc8
func_ov080_0215eddc kind:function(arm,size=0x14) addr:0x0215eddc
func_ov080_0215edf0 kind:function(arm,size=0x50) addr:0x0215edf0
func_ov080_0215ee40 kind:function(arm,size=0x24) addr:0x0215ee40
func_ov080_0215ee64 kind:function(arm,size=0x10) addr:0x0215ee64
func_ov080_0215ee74 kind:function(arm,size=0x8) addr:0x0215ee74
func_ov080_0215ee7c kind:function(arm,size=0x1c) addr:0x0215ee7c
func_ov080_0215ee98 kind:function(arm,size=0x28) addr:0x0215ee98
func_ov080_0215eec0 kind:function(arm,size=0x30) addr:0x0215eec0
func_ov080_0215eef0 kind:function(arm,size=0x14) addr:0x0215eef0
data_ov080_0215ef04 kind:data(any) addr:0x0215ef04
data_ov080_0215ef0a kind:data(any) addr:0x0215ef0a
data_ov080_0215ef10 kind:data(any) addr:0x0215ef10
data_ov080_0215ef16 kind:data(any) addr:0x0215ef16
data_ov080_0215ef1c kind:data(any) addr:0x0215ef1c
data_ov080_0215ef22 kind:data(any) addr:0x0215ef22
data_ov080_0215ef28 kind:data(any) addr:0x0215ef28
data_ov080_0215ef34 kind:data(any) addr:0x0215ef34
data_ov080_0215ef40 kind:data(any) addr:0x0215ef40
data_ov080_0215ef4c kind:data(any) addr:0x0215ef4c
data_ov080_0215ef64 kind:data(any) addr:0x0215ef64
data_ov080_0215ef70 kind:data(any) addr:0x0215ef70
data_ov080_0215ef7c kind:data(any) addr:0x0215ef7c
data_ov080_0215ef88 kind:data(any) addr:0x0215ef88
data_ov080_0215ef8c kind:data(any) addr:0x0215ef8c
data_ov080_0215ef90 kind:data(any) addr:0x0215ef90
data_ov080_0215ef9c kind:data(any) addr:0x0215ef9c
data_ov080_0215efa8 kind:data(any) addr:0x0215efa8
__sinit_ov080_0215efb8 kind:function(arm,size=0x564) addr:0x0215efb8
__sinit_ov080_0215f51c kind:function(arm,size=0x74) addr:0x0215f51c
__sinit_ov080_0215f590 kind:function(arm,size=0x50) addr:0x0215f590
__sinit_ov080_0215f5e0 kind:function(arm,size=0x50) addr:0x0215f5e0
.p__sinit_ov080_0215efb8 kind:data(word) addr:0x0215f630
.p__sinit_ov080_0215f51c kind:data(word) addr:0x0215f634
.p__sinit_ov080_0215f590 kind:data(word) addr:0x0215f638
.p__sinit_ov080_0215f5e0 kind:data(word) addr:0x0215f63c
data_ov080_0215f660 kind:data(any) addr:0x0215f660
data_ov080_0215f664 kind:data(any) addr:0x0215f664 ambiguous
data_ov080_0215f674 kind:data(any) addr:0x0215f674
data_ov080_0215f690 kind:data(any) addr:0x0215f690
data_ov080_0215f6b4 kind:data(any) addr:0x0215f6b4
data_ov080_0215f700 kind:data(any) addr:0x0215f700
data_ov080_0215f758 kind:data(any) addr:0x0215f758
data_ov080_0215f75c kind:data(any) addr:0x0215f75c
data_ov080_0215f760 kind:data(any) addr:0x0215f760
data_ov080_0215f764 kind:data(any) addr:0x0215f764
data_ov080_0215f770 kind:data(any) addr:0x0215f770
data_ov080_0215f77c kind:data(any) addr:0x0215f77c
data_ov080_0215f788 kind:data(any) addr:0x0215f788
data_ov080_0215f794 kind:data(any) addr:0x0215f794
data_ov080_0215f7a0 kind:data(any) addr:0x0215f7a0
data_ov080_0215f7ac kind:data(any) addr:0x0215f7ac
data_ov080_0215f7b8 kind:data(any) addr:0x0215f7b8
data_ov080_0215f7c4 kind:data(any) addr:0x0215f7c4
data_ov080_0215f7d0 kind:data(any) addr:0x0215f7d0
data_ov080_0215f8a8 kind:data(any) addr:0x0215f8a8
data_ov080_0215f980 kind:data(any) addr:0x0215f980
data_ov080_0215f98c kind:data(any) addr:0x0215f98c
data_ov080_0215f998 kind:data(any) addr:0x0215f998
data_ov080_0215f9a4 kind:data(any) addr:0x0215f9a4
data_ov080_0215f9b0 kind:data(any) addr:0x0215f9b0
data_ov080_0215f9bc kind:data(any) addr:0x0215f9bc
data_ov080_0215f9c8 kind:data(any) addr:0x0215f9c8
data_ov080_0215f9d4 kind:data(any) addr:0x0215f9d4
data_ov080_0215f9e0 kind:data(any) addr:0x0215f9e0
data_ov080_0215f9ec kind:data(any) addr:0x0215f9ec
data_ov080_0215f9f8 kind:data(any) addr:0x0215f9f8
data_ov080_0215fa04 kind:data(any) addr:0x0215fa04
data_ov080_0215fa10 kind:data(any) addr:0x0215fa10
data_ov080_0215fa1c kind:data(any) addr:0x0215fa1c
data_ov080_0215fa28 kind:data(any) addr:0x0215fa28
data_ov080_0215fa34 kind:data(any) addr:0x0215fa34
data_ov080_0215fa40 kind:data(any) addr:0x0215fa40
data_ov080_0215fa4c kind:data(any) addr:0x0215fa4c
data_ov080_0215fa58 kind:data(any) addr:0x0215fa58
data_ov080_0215fa64 kind:data(any) addr:0x0215fa64
data_ov080_0215fa70 kind:data(any) addr:0x0215fa70
data_ov080_0215fa7c kind:data(any) addr:0x0215fa7c
data_ov080_0215fa88 kind:data(any) addr:0x0215fa88
data_ov080_0215fa94 kind:data(any) addr:0x0215fa94
data_ov080_0215faa0 kind:data(any) addr:0x0215faa0
data_ov080_0215faac kind:data(any) addr:0x0215faac
data_ov080_0215fab8 kind:data(any) addr:0x0215fab8
data_ov080_0215fac4 kind:data(any) addr:0x0215fac4
data_ov080_0215fad0 kind:data(any) addr:0x0215fad0
data_ov080_0215fadc kind:data(any) addr:0x0215fadc
data_ov080_0215fae8 kind:data(any) addr:0x0215fae8
data_ov080_0215faf4 kind:data(any) addr:0x0215faf4
data_ov080_0215fb00 kind:data(any) addr:0x0215fb00
data_ov080_0215fb0c kind:data(any) addr:0x0215fb0c
data_ov080_0215fb18 kind:data(any) addr:0x0215fb18
data_ov080_0215fb24 kind:data(any) addr:0x0215fb24
data_ov080_0215fb30 kind:data(any) addr:0x0215fb30
data_ov080_0215fb48 kind:data(any) addr:0x0215fb48
data_ov080_0215fb60 kind:data(any) addr:0x0215fb60
data_ov080_0215fb78 kind:data(any) addr:0x0215fb78
data_ov080_0215fb90 kind:data(any) addr:0x0215fb90
data_ov080_0215fba8 kind:data(any) addr:0x0215fba8
data_ov080_0215fbc0 kind:data(any) addr:0x0215fbc0
data_ov080_0215fbd8 kind:data(any) addr:0x0215fbd8
data_ov080_0215fbf0 kind:data(any) addr:0x0215fbf0
data_ov080_0215fc08 kind:data(any) addr:0x0215fc08
data_ov080_0215fc20 kind:data(any) addr:0x0215fc20
data_ov080_0215fc38 kind:data(any) addr:0x0215fc38
data_ov080_0215fc50 kind:data(any) addr:0x0215fc50
data_ov080_0215fc68 kind:data(any) addr:0x0215fc68
data_ov080_0215fc80 kind:data(any) addr:0x0215fc80
data_ov080_0215fc98 kind:data(any) addr:0x0215fc98
data_ov080_0215fcb0 kind:data(any) addr:0x0215fcb0
data_ov080_0215fcc8 kind:data(any) addr:0x0215fcc8
data_ov080_0215fce0 kind:data(any) addr:0x0215fce0
data_ov080_0215fcf8 kind:data(any) addr:0x0215fcf8
data_ov080_0215fd10 kind:data(any) addr:0x0215fd10
data_ov080_0215fd30 kind:data(any) addr:0x0215fd30
data_ov080_0215fd3c kind:data(any) addr:0x0215fd3c
data_ov080_0215fd40 kind:data(any) addr:0x0215fd40
data_ov080_0215fd50 kind:data(any) addr:0x0215fd50
data_ov080_0215fd68 kind:data(any) addr:0x0215fd68
data_ov080_0215fd80 kind:data(any) addr:0x0215fd80
data_ov080_0215fda0 kind:data(any) addr:0x0215fda0
data_ov080_0215fdb4 kind:data(any) addr:0x0215fdb4
data_ov080_0215fdd0 kind:data(any) addr:0x0215fdd0
data_ov080_0215fdec kind:data(any) addr:0x0215fdec
data_ov080_0215fe10 kind:data(any) addr:0x0215fe10
data_ov080_0215fe34 kind:data(any) addr:0x0215fe34
data_ov080_0215fe5c kind:data(any) addr:0x0215fe5c
data_ov080_0215fea8 kind:data(any) addr:0x0215fea8
data_ov080_0215feb4 kind:data(any) addr:0x0215feb4 ambiguous
data_ov080_0215ff04 kind:data(any) addr:0x0215ff04
data_ov080_0215ff2c kind:data(any) addr:0x0215ff2c
data_ov080_0215ff9c kind:data(any) addr:0x0215ff9c
data_ov080_0215ffac kind:data(any) addr:0x0215ffac
data_ov080_0215ffcc kind:data(any) addr:0x0215ffcc
data_ov080_0215fff0 kind:data(any) addr:0x0215fff0
data_ov080_02160038 kind:data(any) addr:0x02160038
data_ov080_021600a0 kind:bss addr:0x021600a0
data_ov080_021600a4 kind:bss addr:0x021600a4
data_ov080_021600b0 kind:bss addr:0x021600b0
data_ov080_021600bc kind:bss addr:0x021600bc
data_ov080_021600c0 kind:bss addr:0x021600c0
data_ov080_02160194 kind:bss addr:0x02160194
data_ov080_02160254 kind:bss addr:0x02160254 ambiguous
data_ov080_02160298 kind:bss addr:0x02160298 ambiguous
data_ov080_02160344 kind:bss addr:0x02160344
data_ov080_02160348 kind:bss addr:0x02160348
data_ov080_02160354 kind:bss addr:0x02160354
data_ov080_0216042c kind:bss addr:0x0216042c
data_ov080_0216044c kind:bss addr:0x0216044c
data_ov080_02160450 kind:bss addr:0x02160450
data_ov080_0216045c kind:bss addr:0x0216045c
data_ov080_02160484 kind:bss addr:0x02160484 ambiguous
data_ov080_021604c4 kind:bss addr:0x021604c4
data_ov080_021604c8 kind:bss addr:0x021604c8
data_ov080_021604d4 kind:bss addr:0x021604d4
data_ov080_0216057d kind:bss addr:0x0216057d ambiguous
