func_ov080_02150be0 kind:function(arm,size=0x38) addr:0x02150be0
func_ov080_0215e34c kind:function(arm,size=0x38) addr:0x0215e34c
func_ov080_0215e384 kind:function(arm,size=0x44) addr:0x0215e384
func_ov080_0215e3c8 kind:function(arm,size=0xb4) addr:0x0215e3c8
func_ov080_0215e47c kind:function(arm,size=0x1c) addr:0x0215e47c
func_ov080_0215e498 kind:function(arm,size=0x1c) addr:0x0215e498
func_ov080_0215e4b4 kind:function(arm,size=0x1c) addr:0x0215e4b4
func_ov080_0215e4d0 kind:function(arm,size=0x14) addr:0x0215e4d0
func_ov080_0215e4e4 kind:function(arm,size=0x78) addr:0x0215e4e4
func_ov080_0215e55c kind:function(arm,size=0x9c) addr:0x0215e55c
func_ov080_0215e5f8 kind:function(arm,size=0x88) addr:0x0215e5f8
func_ov080_0215e680 kind:function(arm,size=0x10) addr:0x0215e680
func_ov080_0215e690 kind:function(arm,size=0x10) addr:0x0215e690
func_ov080_0215e6a0 kind:function(arm,size=0x80) addr:0x0215e6a0
func_ov080_0215e720 kind:function(arm,size=0xc) addr:0x0215e720
func_ov080_0215e72c kind:function(arm,size=0x24) addr:0x0215e72c
func_ov080_0215e750 kind:function(arm,size=0x4c) addr:0x0215e750
func_ov080_0215e79c kind:function(arm,size=0x5c) addr:0x0215e79c
func_ov080_0215e7f8 kind:function(arm,size=0xa8) addr:0x0215e7f8
func_ov080_0215e8a0 kind:function(arm,size=0x54) addr:0x0215e8a0
func_ov080_0215e8f4 kind:function(arm,size=0x60) addr:0x0215e8f4
func_ov080_0215e954 kind:function(arm,size=0x28) addr:0x0215e954
func_ov080_0215e97c kind:function(arm,size=0x30) addr:0x0215e97c
func_ov080_0215e9ac kind:function(arm,size=0x14) addr:0x0215e9ac
func_ov080_0215e9c0 kind:function(arm,size=0x1c) addr:0x0215e9c0
func_ov080_0215e9dc kind:function(arm,size=0x10) addr:0x0215e9dc
func_ov080_0215e9ec kind:function(arm,size=0xc) addr:0x0215e9ec
func_ov080_0215e9f8 kind:function(arm,size=0x24) addr:0x0215e9f8
func_ov080_0215ea1c kind:function(arm,size=0x28) addr:0x0215ea1c
func_ov080_0215ea44 kind:function(arm,size=0x74) addr:0x0215ea44
func_ov080_0215eab8 kind:function(arm,size=0x14) addr:0x0215eab8
func_ov080_0215eacc kind:function(arm,size=0x68) addr:0x0215eacc
func_ov080_0215eb34 kind:function(arm,size=0x4) addr:0x0215eb34
func_ov080_0215eb38 kind:function(arm,size=0x14) addr:0x0215eb38
func_ov080_0215eb4c kind:function(arm,size=0x14) addr:0x0215eb4c
func_ov080_0215eb60 kind:function(arm,size=0x50) addr:0x0215eb60
func_ov080_0215ebb0 kind:function(arm,size=0x24) addr:0x0215ebb0
func_ov080_0215ebd4 kind:function(arm,size=0x10) addr:0x0215ebd4
func_ov080_0215ebe4 kind:function(arm,size=0x8) addr:0x0215ebe4
func_ov080_0215ebec kind:function(arm,size=0x1c) addr:0x0215ebec
func_ov080_0215ec08 kind:function(arm,size=0x28) addr:0x0215ec08
func_ov080_0215ec30 kind:function(arm,size=0x30) addr:0x0215ec30
func_ov080_0215ec60 kind:function(arm,size=0x14) addr:0x0215ec60
data_ov080_0215ec74 kind:data(any) addr:0x0215ec74
data_ov080_0215ec7a kind:data(any) addr:0x0215ec7a
data_ov080_0215ec80 kind:data(any) addr:0x0215ec80
data_ov080_0215ec86 kind:data(any) addr:0x0215ec86
data_ov080_0215ec8c kind:data(any) addr:0x0215ec8c
data_ov080_0215ec92 kind:data(any) addr:0x0215ec92
data_ov080_0215ec98 kind:data(any) addr:0x0215ec98
data_ov080_0215eca4 kind:data(any) addr:0x0215eca4
data_ov080_0215ecb0 kind:data(any) addr:0x0215ecb0
data_ov080_0215ecbc kind:data(any) addr:0x0215ecbc
data_ov080_0215ecd4 kind:data(any) addr:0x0215ecd4
data_ov080_0215ece0 kind:data(any) addr:0x0215ece0
data_ov080_0215ecec kind:data(any) addr:0x0215ecec
data_ov080_0215ecf8 kind:data(any) addr:0x0215ecf8
data_ov080_0215ecfc kind:data(any) addr:0x0215ecfc
data_ov080_0215ed00 kind:data(any) addr:0x0215ed00
data_ov080_0215ed0c kind:data(any) addr:0x0215ed0c
data_ov080_0215ed18 kind:data(any) addr:0x0215ed18
__sinit_ov080_0215ed28 kind:function(arm,size=0x564) addr:0x0215ed28
__sinit_ov080_0215f28c kind:function(arm,size=0x74) addr:0x0215f28c
__sinit_ov080_0215f300 kind:function(arm,size=0x50) addr:0x0215f300
__sinit_ov080_0215f350 kind:function(arm,size=0x50) addr:0x0215f350
.p__sinit_ov080_0215ed28 kind:data(word) addr:0x0215f3a0
.p__sinit_ov080_0215f28c kind:data(word) addr:0x0215f3a4
.p__sinit_ov080_0215f300 kind:data(word) addr:0x0215f3a8
.p__sinit_ov080_0215f350 kind:data(word) addr:0x0215f3ac
data_ov080_0215f3c0 kind:data(any) addr:0x0215f3c0
data_ov080_0215f3d4 kind:data(any) addr:0x0215f3d4
data_ov080_0215f3f0 kind:data(any) addr:0x0215f3f0
data_ov080_0215f414 kind:data(any) addr:0x0215f414
data_ov080_0215f460 kind:data(any) addr:0x0215f460
data_ov080_0215f4b8 kind:data(any) addr:0x0215f4b8
data_ov080_0215f4bc kind:data(any) addr:0x0215f4bc
data_ov080_0215f4c0 kind:data(any) addr:0x0215f4c0
data_ov080_0215f4c4 kind:data(any) addr:0x0215f4c4
data_ov080_0215f4d0 kind:data(any) addr:0x0215f4d0
data_ov080_0215f4dc kind:data(any) addr:0x0215f4dc
data_ov080_0215f4e8 kind:data(any) addr:0x0215f4e8
data_ov080_0215f4f4 kind:data(any) addr:0x0215f4f4
data_ov080_0215f500 kind:data(any) addr:0x0215f500
data_ov080_0215f50c kind:data(any) addr:0x0215f50c
data_ov080_0215f518 kind:data(any) addr:0x0215f518
data_ov080_0215f524 kind:data(any) addr:0x0215f524
data_ov080_0215f530 kind:data(any) addr:0x0215f530
data_ov080_0215f608 kind:data(any) addr:0x0215f608
data_ov080_0215f6e0 kind:data(any) addr:0x0215f6e0
data_ov080_0215f6ec kind:data(any) addr:0x0215f6ec
data_ov080_0215f6f8 kind:data(any) addr:0x0215f6f8
data_ov080_0215f704 kind:data(any) addr:0x0215f704
data_ov080_0215f710 kind:data(any) addr:0x0215f710
data_ov080_0215f71c kind:data(any) addr:0x0215f71c
data_ov080_0215f728 kind:data(any) addr:0x0215f728
data_ov080_0215f734 kind:data(any) addr:0x0215f734
data_ov080_0215f740 kind:data(any) addr:0x0215f740
data_ov080_0215f74c kind:data(any) addr:0x0215f74c
data_ov080_0215f758 kind:data(any) addr:0x0215f758
data_ov080_0215f764 kind:data(any) addr:0x0215f764
data_ov080_0215f770 kind:data(any) addr:0x0215f770
data_ov080_0215f77c kind:data(any) addr:0x0215f77c
data_ov080_0215f788 kind:data(any) addr:0x0215f788
data_ov080_0215f794 kind:data(any) addr:0x0215f794
data_ov080_0215f7a0 kind:data(any) addr:0x0215f7a0
data_ov080_0215f7ac kind:data(any) addr:0x0215f7ac
data_ov080_0215f7b8 kind:data(any) addr:0x0215f7b8
data_ov080_0215f7c4 kind:data(any) addr:0x0215f7c4
data_ov080_0215f7d0 kind:data(any) addr:0x0215f7d0
data_ov080_0215f7dc kind:data(any) addr:0x0215f7dc
data_ov080_0215f7e8 kind:data(any) addr:0x0215f7e8
data_ov080_0215f7f4 kind:data(any) addr:0x0215f7f4
data_ov080_0215f800 kind:data(any) addr:0x0215f800
data_ov080_0215f80c kind:data(any) addr:0x0215f80c
data_ov080_0215f818 kind:data(any) addr:0x0215f818
data_ov080_0215f824 kind:data(any) addr:0x0215f824
data_ov080_0215f830 kind:data(any) addr:0x0215f830
data_ov080_0215f83c kind:data(any) addr:0x0215f83c
data_ov080_0215f848 kind:data(any) addr:0x0215f848
data_ov080_0215f854 kind:data(any) addr:0x0215f854
data_ov080_0215f860 kind:data(any) addr:0x0215f860
data_ov080_0215f86c kind:data(any) addr:0x0215f86c
data_ov080_0215f878 kind:data(any) addr:0x0215f878
data_ov080_0215f884 kind:data(any) addr:0x0215f884
data_ov080_0215f890 kind:data(any) addr:0x0215f890
data_ov080_0215f8a8 kind:data(any) addr:0x0215f8a8
data_ov080_0215f8c0 kind:data(any) addr:0x0215f8c0
data_ov080_0215f8d8 kind:data(any) addr:0x0215f8d8
data_ov080_0215f8f0 kind:data(any) addr:0x0215f8f0
data_ov080_0215f908 kind:data(any) addr:0x0215f908
data_ov080_0215f920 kind:data(any) addr:0x0215f920
data_ov080_0215f938 kind:data(any) addr:0x0215f938
data_ov080_0215f950 kind:data(any) addr:0x0215f950
data_ov080_0215f968 kind:data(any) addr:0x0215f968
data_ov080_0215f980 kind:data(any) addr:0x0215f980
data_ov080_0215f998 kind:data(any) addr:0x0215f998
data_ov080_0215f9b0 kind:data(any) addr:0x0215f9b0
data_ov080_0215f9c8 kind:data(any) addr:0x0215f9c8
data_ov080_0215f9e0 kind:data(any) addr:0x0215f9e0
data_ov080_0215f9f8 kind:data(any) addr:0x0215f9f8
data_ov080_0215fa10 kind:data(any) addr:0x0215fa10
data_ov080_0215fa28 kind:data(any) addr:0x0215fa28
data_ov080_0215fa40 kind:data(any) addr:0x0215fa40
data_ov080_0215fa58 kind:data(any) addr:0x0215fa58
data_ov080_0215fa70 kind:data(any) addr:0x0215fa70
data_ov080_0215fa90 kind:data(any) addr:0x0215fa90
data_ov080_0215fa9c kind:data(any) addr:0x0215fa9c
data_ov080_0215faa0 kind:data(any) addr:0x0215faa0
data_ov080_0215fab0 kind:data(any) addr:0x0215fab0
data_ov080_0215fac8 kind:data(any) addr:0x0215fac8
data_ov080_0215fae0 kind:data(any) addr:0x0215fae0
data_ov080_0215fb00 kind:data(any) addr:0x0215fb00
data_ov080_0215fb14 kind:data(any) addr:0x0215fb14
data_ov080_0215fb30 kind:data(any) addr:0x0215fb30
data_ov080_0215fb4c kind:data(any) addr:0x0215fb4c
data_ov080_0215fb70 kind:data(any) addr:0x0215fb70
data_ov080_0215fb94 kind:data(any) addr:0x0215fb94
data_ov080_0215fbbc kind:data(any) addr:0x0215fbbc
data_ov080_0215fc08 kind:data(any) addr:0x0215fc08
data_ov080_0215fc64 kind:data(any) addr:0x0215fc64
data_ov080_0215fc8c kind:data(any) addr:0x0215fc8c
data_ov080_0215fcfc kind:data(any) addr:0x0215fcfc
data_ov080_0215fd0c kind:data(any) addr:0x0215fd0c
data_ov080_0215fd2c kind:data(any) addr:0x0215fd2c
data_ov080_0215fd50 kind:data(any) addr:0x0215fd50
data_ov080_0215fd74 kind:data(any) addr:0x0215fd74 ambiguous
data_ov080_0215fd98 kind:data(any) addr:0x0215fd98
data_ov080_0215fe00 kind:bss addr:0x0215fe00
data_ov080_0215fe04 kind:bss addr:0x0215fe04
data_ov080_0215fe10 kind:bss addr:0x0215fe10
data_ov080_0215fe1c kind:bss addr:0x0215fe1c
data_ov080_0215fe20 kind:bss addr:0x0215fe20
data_ov080_0215fef4 kind:bss addr:0x0215fef4
data_ov080_021600a4 kind:bss addr:0x021600a4
data_ov080_021600a8 kind:bss addr:0x021600a8
data_ov080_021600b4 kind:bss addr:0x021600b4
data_ov080_021600f8 kind:bss addr:0x021600f8 ambiguous
data_ov080_02160114 kind:bss addr:0x02160114 ambiguous
data_ov080_0216018c kind:bss addr:0x0216018c
data_ov080_021601ac kind:bss addr:0x021601ac
data_ov080_021601b0 kind:bss addr:0x021601b0
data_ov080_021601bc kind:bss addr:0x021601bc
data_ov080_02160224 kind:bss addr:0x02160224
data_ov080_02160228 kind:bss addr:0x02160228
data_ov080_02160234 kind:bss addr:0x02160234
